Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
EOS,2020-01-08,2.8268586148,2.8324834127,2.8888508233,2.7575904202
EOS,2020-01-09,2.7853321899,2.8285423623,2.9698007632,2.7135677312
EOS,2020-01-10,2.7472725513,2.7733406278,2.7977615279,2.6932744561
EOS,2020-01-11,2.928981226,2.7473530206,2.9809161526,2.6491518384
EOS,2020-01-12,3.0422914631,2.9845132736,3.1249642786,2.9349153041
EOS,2020-01-13,3.1835776688,3.0422554601,3.2138829961,2.9341021657
EOS,2020-01-14,3.1104264138,3.1838183908,3.2101988155,3.0632153505
EOS,2020-01-15,3.7493949975,3.1061216682,4.0625046483,3.1051073083
EOS,2020-01-16,3.8274759122,3.7523085584,3.9389888484,3.5661676591
EOS,2020-01-17,3.8273570301,3.8273917599,3.9422635767,3.5291669964
EOS,2020-01-18,3.9867438665,3.8273462624,4.0628941507,3.7383692524
EOS,2020-01-19,3.8470454843,3.9867753474,3.9988963921,3.7028944206
EOS,2020-01-20,3.5767085159,3.8478443556,3.935910554,3.425781358
EOS,2020-01-21,3.6398596248,3.5767631007,3.6965928006,3.4830435011
EOS,2020-01-22,3.6363306423,3.6397932889,3.6858365299,3.5489408545
EOS,2020-01-23,3.6232459558,3.63630397,3.7385930661,3.5820452676
EOS,2020-01-24,3.5512567154,3.6232342592,3.6477466748,3.4840319446
EOS,2020-01-25,3.6369881222,3.5622838301,3.6983247019,3.3496385712
EOS,2020-01-26,3.5507531577,3.6369758728,3.6527080179,3.4921909162
EOS,2020-01-27,3.6321436005,3.5508729356,3.659394344,3.4263977434
EOS,2020-01-28,3.9678171226,3.6321456081,4.0497640726,3.6287540372
EOS,2020-01-29,3.9818700013,3.9669634251,4.1211870476,3.875425929
EOS,2020-01-30,3.9982998562,3.981878912,4.1131490479,3.9606284146
EOS,2020-01-31,4.3801040909,3.9983218592,4.3832084214,3.884630828
EOS,2020-02-01,4.1452484907,4.3817845444,4.3911261632,4.0189249789
EOS,2020-02-02,4.1505000638,4.1451482717,4.2590190381,4.0658617916
EOS,2020-02-03,4.2224456798,4.149788711,4.3306159686,4.0425204969
EOS,2020-02-04,4.1826473099,4.2224421979,4.3741899846,4.1346141733
EOS,2020-02-05,4.2374736358,4.1990217249,4.2579059647,4.0594531733
EOS,2020-02-06,4.5024239444,4.2378379962,4.5852372656,4.1652399503
EOS,2020-02-07,4.5367638118,4.5255490683,4.6659748216,4.4441535495
EOS,2020-02-08,4.5811356937,4.5367514002,4.6902631571,4.5148258567
EOS,2020-02-09,4.7910049003,4.5811863251,4.8452958603,4.4301477479
EOS,2020-02-10,4.9817755601,4.7653393529,5.0446745124,4.7639288307
EOS,2020-02-11,4.8963882864,4.9817744806,5.0446456774,4.7401248818
EOS,2020-02-12,5.2809460821,4.8975736677,5.3194948726,4.7913189374
EOS,2020-02-13,5.3667702948,5.2810011952,5.4693342335,5.2245787687
EOS,2020-02-14,5.2845968049,5.3666457963,5.5059006351,5.1872914727
EOS,2020-02-15,5.3708760471,5.3616459589,5.5294080755,5.2345576823
EOS,2020-02-16,4.6863635379,5.3710952631,5.3997279541,4.5109878715
EOS,2020-02-17,4.3410756204,4.6860304185,4.859294163,4.039262057
EOS,2020-02-18,4.3241985175,4.3838862797,4.4209383497,4.0391467161
EOS,2020-02-19,4.6018258742,4.3249542038,4.659721109,4.2589932201
EOS,2020-02-20,3.9768149182,4.6022459592,4.6259290111,3.666600453
EOS,2020-02-21,4.0017380283,3.9775100425,4.0574289146,3.805415456
EOS,2020-02-22,4.0354081738,4.0016863929,4.1972569478,3.9569095713
EOS,2020-02-23,4.1046517875,4.05704298,4.1633257993,3.980159744
EOS,2020-02-24,4.3322110323,4.1046610028,4.3951316716,4.075940532
EOS,2020-02-25,4.0731372961,4.3322262951,4.411009621,3.9157190151
EOS,2020-02-26,4.1359959408,4.0730477004,4.2372540235,3.908408921
EOS,2020-02-27,3.556386542,4.1359740032,4.1432881521,3.3078597061
EOS,2020-02-28,3.6157967803,3.556278347,3.7335315323,3.3903337933
EOS,2020-02-29,3.5804083564,3.617127633,3.6816003755,3.3584825979
EOS,2020-03-01,3.554211054,3.5804774505,3.6618263294,3.5081242201
EOS,2020-03-02,3.5299491743,3.5544379453,3.6520713981,3.4211471525
EOS,2020-03-03,3.6861810236,3.5298737529,3.7601519833,3.4883248378
EOS,2020-03-04,3.6452614818,3.7176293717,3.7194853409,3.5544178762
EOS,2020-03-05,3.5903636693,3.6452726936,3.6741520027,3.528249382
EOS,2020-03-06,3.7389201124,3.5904059366,3.8444554121,3.5878992254
EOS,2020-03-07,3.8112159949,3.7703395341,3.8644018396,3.7225691947
EOS,2020-03-08,3.6789450608,3.811656272,3.8527331564,3.6278414122
EOS,2020-03-09,3.0769594962,3.6793844375,3.6801454375,3.0115490546
EOS,2020-03-10,3.0321235681,3.0777752111,3.1709601198,2.8500709512
EOS,2020-03-11,3.0998285758,3.0651370892,3.1547603231,3.0015621626
EOS,2020-03-12,3.083869781,3.1002096124,3.1163751527,2.8469339967
EOS,2020-03-13,2.1679692598,3.0857428569,3.0957103709,1.9484628542
EOS,2020-03-14,2.1388174211,2.1677842094,2.2466025831,1.405783783
EOS,2020-03-15,1.9816788215,2.1388503741,2.1884426353,1.9588623613
EOS,2020-03-16,2.0403228836,1.9808083986,2.2557339207,1.9381137273
EOS,2020-03-17,1.8558981411,2.0389374155,2.0654376833,1.7199825359
EOS,2020-03-18,2.0017240517,1.8558860708,2.0420754928,1.8531907356
EOS,2020-03-19,1.9818020001,2.0016490838,2.0148135457,1.8840485818
EOS,2020-03-20,2.3660262465,1.9817955417,2.4044316802,1.9754606465
EOS,2020-03-21,2.1694528501,2.3665094665,2.5298657196,1.9154904473
EOS,2020-03-22,2.2723732951,2.1689249478,2.3642751379,2.1124166282
EOS,2020-03-23,2.1574029346,2.2727457171,2.398163705,2.1185604135
EOS,2020-03-24,2.28523863,2.1354920093,2.3431937857,2.0684625862
EOS,2020-03-25,2.3594841509,2.2852275757,2.386565569,2.2726187024
EOS,2020-03-26,2.3026493655,2.3595202977,2.3760828559,2.2398021781
EOS,2020-03-27,2.3023325465,2.3015586201,2.3484117639,2.269396666
EOS,2020-03-28,2.3107829421,2.3023688362,2.3748810032,2.2849142827
EOS,2020-03-29,2.2122099599,2.3106638972,2.3169296785,2.0952684519
EOS,2020-03-30,2.1305842684,2.2122413263,2.2191347897,2.1035653015
EOS,2020-03-31,2.2541432186,2.1146051195,2.2843849275,2.1101913017
EOS,2020-04-01,2.2258936753,2.253635087,2.2602762011,2.1914570461
EOS,2020-04-02,2.2347583655,2.2270258514,2.2550422856,2.1471888921
EOS,2020-04-03,2.3175054576,2.2345712308,2.5020661789,2.2274381049
EOS,2020-04-04,2.3401797791,2.2919022632,2.3863447446,2.2718530337
EOS,2020-04-05,2.3550420144,2.3399654125,2.4075144408,2.2880134423
EOS,2020-04-06,2.3590740773,2.3614484863,2.3944440376,2.3184713657
EOS,2020-04-07,2.732870701,2.3593465832,2.7607893178,2.3527259554
EOS,2020-04-08,2.6373231487,2.7326717314,2.8286300637,2.5563105447
EOS,2020-04-09,2.7666775858,2.6381992096,2.7938566133,2.58699575
EOS,2020-04-10,2.7501440106,2.7665545719,2.7667174887,2.6857845504
EOS,2020-04-11,2.4928007711,2.7501360988,2.7514109009,2.4186571593
EOS,2020-04-12,2.5027922044,2.4955153932,2.5494495306,2.426290596
EOS,2020-04-13,2.545516191,2.5027844566,2.5974987161,2.4605194935
EOS,2020-04-14,2.4606656257,2.545516191,2.5529468695,2.3479673488
EOS,2020-04-15,2.4776800727,2.4606517788,2.5091616509,2.4190649198
EOS,2020-04-16,2.4322842263,2.4781018716,2.5041463349,2.3962545977
EOS,2020-04-17,2.708375004,2.4042362976,2.7156002332,2.3369566045
EOS,2020-04-18,2.6264145717,2.7089231012,2.7211208118,2.5856664515
EOS,2020-04-19,2.7456887185,2.6264068484,2.7687485984,2.6167363244
EOS,2020-04-20,2.6398795671,2.745068293,2.7520906132,2.543255326
EOS,2020-04-21,2.5319323134,2.6405857705,2.704614357,2.4409819187
EOS,2020-04-22,2.548657695,2.531930514,2.5717290553,2.48544403
EOS,2020-04-23,2.6176386467,2.5486558339,2.6572113634,2.5105792819
EOS,2020-04-24,2.7044584772,2.6176408536,2.7586736334,2.579472865
EOS,2020-04-25,2.695146505,2.681408615,2.7383567427,2.6646777711
EOS,2020-04-26,2.7105435554,2.6946371787,2.8001467574,2.6634048414
EOS,2020-04-27,2.7114268185,2.7104262956,2.7839043516,2.6769179471
EOS,2020-04-28,2.7363290635,2.7114369703,2.8199014123,2.6863158523
EOS,2020-04-29,2.7501649756,2.747975736,2.7543678186,2.6932364774
EOS,2020-04-30,2.9959990744,2.7507789148,3.0940296768,2.7459500508
EOS,2020-05-01,2.876871188,2.9960635822,3.1202867365,2.7556354425
EOS,2020-05-02,2.8705179578,2.877151582,2.9337649746,2.8173239114
EOS,2020-05-03,2.9421342989,2.8705401932,2.9505561887,2.8585873335
EOS,2020-05-04,2.8358892508,2.94926035,3.01709219,2.7779413339
EOS,2020-05-05,2.7777679307,2.8350282369,2.8474172462,2.6358671119
EOS,2020-05-06,2.7660145969,2.777789931,2.8298474557,2.7193151244
EOS,2020-05-07,2.7688145971,2.7728738773,2.8240468631,2.7394584964
EOS,2020-05-08,2.7651746585,2.7687485642,2.7949078845,2.5981003375
EOS,2020-05-09,2.7798909143,2.7656399173,2.8257390696,2.7027887605
EOS,2020-05-10,2.7589503294,2.7797866669,2.8370033408,2.7418911546
EOS,2020-05-11,2.4502834315,2.7587265227,2.7758155248,2.3001640483
EOS,2020-05-12,2.3988744344,2.4447575881,2.4963095086,2.2778268403
EOS,2020-05-13,2.4437042769,2.3987967842,2.4702962734,2.3860287639
EOS,2020-05-14,2.5272398542,2.4429777134,2.5615905012,2.4253228777
EOS,2020-05-15,2.6332704878,2.5272286732,2.6502820328,2.4728462766
EOS,2020-05-16,2.6073492635,2.6239890893,2.6601010991,2.5345550312
EOS,2020-05-17,2.640172698,2.6073579017,2.6808413368,2.5683899771
EOS,2020-05-18,2.6379250174,2.640104385,2.6712224702,2.6189998122
EOS,2020-05-19,2.6498486985,2.6187013555,2.7422129288,2.6129566146
EOS,2020-05-20,2.6427506285,2.6494658206,2.6665282836,2.5721760901
EOS,2020-05-21,2.5996493114,2.6433979372,2.6756992011,2.5229524651
EOS,2020-05-22,2.4794348873,2.5996074995,2.6149725885,2.4043761532
EOS,2020-05-23,2.6011575872,2.47942268,2.6350271407,2.4404530103
EOS,2020-05-24,2.5763838932,2.6013470768,2.6223539743,2.5457542642
EOS,2020-05-25,2.5559812065,2.5763350365,2.6108257064,2.5029689142
EOS,2020-05-26,2.5230524452,2.5559782608,2.5596704253,2.4476585878
EOS,2020-05-27,2.5037981234,2.5230474851,2.5361127627,2.458608379
EOS,2020-05-28,2.5541593812,2.5037981234,2.5751614496,2.4960718117
EOS,2020-05-29,2.5926963963,2.5541454257,2.5967636584,2.3940877513
EOS,2020-05-30,2.6104079548,2.5927024184,2.667615857,2.5897470715
EOS,2020-05-31,2.7721687652,2.6164293166,2.775916392,2.5984064684
EOS,2020-06-01,2.6692666867,2.7723458237,2.7759280381,2.6483090263
EOS,2020-06-02,2.8288187664,2.6702110465,2.8303799044,2.6619763014
EOS,2020-06-03,2.6720608192,2.8287158043,2.8923344706,2.5919918556
EOS,2020-06-04,2.6969270857,2.6720636005,2.7089736314,2.6344800761
EOS,2020-06-05,2.7226103677,2.6969362956,2.7481068417,2.6652002217
EOS,2020-06-06,2.8259078965,2.7226511085,2.8706182611,2.7090123791
EOS,2020-06-07,2.8015570465,2.8258654792,2.8465601696,2.7737479039
EOS,2020-06-08,2.80003027,2.8015570158,2.8275253792,2.7349212972
EOS,2020-06-09,2.7873423434,2.8000307453,2.8173054854,2.7535702845
EOS,2020-06-10,2.7595857202,2.7871054795,2.8005787936,2.6917919644
EOS,2020-06-11,2.7580400729,2.7595480303,2.7825732166,2.7116918075
EOS,2020-06-12,2.506425834,2.757974874,2.7748944952,2.433572696
EOS,2020-06-13,2.5895641372,2.5063576287,2.6245962136,2.4869371962
EOS,2020-06-14,2.6027208202,2.5895769168,2.6187860915,2.5535360128
EOS,2020-06-15,2.5725122367,2.6027208206,2.6074166863,2.5266208791
EOS,2020-06-16,2.5366090969,2.5724895913,2.5725874337,2.421789085
EOS,2020-06-17,2.5493308966,2.5366300784,2.5629681979,2.5227143199
EOS,2020-06-18,2.5710321034,2.5493293368,2.6054847312,2.5162983109
EOS,2020-06-19,2.5380158339,2.5710240312,2.5734646212,2.4973477378
EOS,2020-06-20,2.5204160691,2.5380211451,2.5501697779,2.5005798765
EOS,2020-06-21,2.5325284469,2.5202718523,2.5568851684,2.4334869403
EOS,2020-06-22,2.5118765744,2.5325270102,2.5518495175,2.5088020428
EOS,2020-06-23,2.5853677009,2.512300998,2.6033971439,2.5090214322
EOS,2020-06-24,2.5674587307,2.5853859466,2.5969031067,2.5571755532
EOS,2020-06-25,2.5034553065,2.5674587307,2.5975283228,2.45635902
EOS,2020-06-26,2.4795201376,2.5034496634,2.5273779874,2.4324377363
EOS,2020-06-27,2.4839856044,2.4795257671,2.5133156085,2.3898308183
EOS,2020-06-28,2.3393342161,2.483982126,2.4840216682,2.1995956301
EOS,2020-06-29,2.3625133247,2.3393322712,2.4007165806,2.3049166475
EOS,2020-06-30,2.385759134,2.3625285072,2.413012953,2.3239850373
EOS,2020-07-01,2.3734133623,2.385751894,2.3875608205,2.3426906225
EOS,2020-07-02,2.3794615906,2.3686363721,2.4044824184,2.3564329563
EOS,2020-07-03,2.3569045465,2.3796934503,2.3880234838,2.3055054174
EOS,2020-07-04,2.4217380312,2.3603986253,2.4546818002,2.3519034508
EOS,2020-07-05,2.4555826465,2.4178442586,2.4963383185,2.412568858
EOS,2020-07-06,2.3904133313,2.4612378418,2.4718500138,2.3249629796
EOS,2020-07-07,2.5752760494,2.4092500187,2.6077669625,2.4014844616
EOS,2020-07-08,2.5492110779,2.6109286841,2.6263376691,2.5264663344
EOS,2020-07-09,2.7007801087,2.5605844203,2.7011623093,2.5425991595
EOS,2020-07-10,2.647682583,2.6827902506,2.7281424218,2.5834938989
EOS,2020-07-11,2.6147725205,2.6513001812,2.6515922482,2.5764065564
EOS,2020-07-12,2.6181052576,2.62330093,2.6415707519,2.5923336689
EOS,2020-07-13,2.611321654,2.6221527949,2.6596278008,2.5667342956
EOS,2020-07-14,2.5495893307,2.6190176795,2.646904412,2.4539289767
EOS,2020-07-15,2.5614539966,2.5529292508,2.5771515825,2.5050131403
EOS,2020-07-16,2.5337218909,2.5611020728,2.5676318791,2.5138131557
EOS,2020-07-17,2.5011551912,2.5351093387,2.5563333427,2.4347616083
EOS,2020-07-18,2.4973767798,2.4995339771,2.5214334742,2.4733014229
EOS,2020-07-19,2.507045437,2.4960837201,2.5225701811,2.4817237409
EOS,2020-07-20,2.5847547386,2.5060976109,2.6130865304,2.4723589342
EOS,2020-07-21,2.5597957482,2.5855240463,2.6135001011,2.5382272456
EOS,2020-07-22,2.6199847151,2.5637550982,2.6340977675,2.5569598833
EOS,2020-07-23,2.6540203441,2.6259837954,2.6618166961,2.5845380101
EOS,2020-07-24,2.6644920497,2.6623624831,2.6933172479,2.6310611441
EOS,2020-07-25,2.6079279975,2.6565704662,2.6573683032,2.5730672917
EOS,2020-07-26,2.7282082473,2.599808561,2.7489524986,2.5976666723
EOS,2020-07-27,2.7186942136,2.7327869421,2.8047921519,2.683151443
EOS,2020-07-28,2.9151650246,2.7140933311,2.9291210254,2.6455434955
EOS,2020-07-29,3.0170388578,2.8520123196,3.0819371952,2.7796984225
EOS,2020-07-30,3.090019918,3.0003559791,3.1481653094,2.959914323
EOS,2020-07-31,3.0695557198,3.0282751859,3.1038375697,2.9581434997
EOS,2020-08-01,3.0950567566,3.05121968,3.1470732048,3.0144158288
EOS,2020-08-02,3.2908006935,3.0978800804,3.328325278,3.0757881649
EOS,2020-08-03,2.9711032839,3.3093496377,3.492553634,2.5949370583
EOS,2020-08-04,3.0501526674,2.9445964391,3.1262369144,2.9072749508
EOS,2020-08-05,3.0521715194,3.0487109375,3.0949913249,2.9682172959
EOS,2020-08-06,3.0370970941,3.0374784496,3.1023456483,3.0056566333
EOS,2020-08-07,3.096639016,3.0579126532,3.1865316787,3.0033857557
EOS,2020-08-08,3.0326913911,3.0940512896,3.2559060301,2.7820924664
EOS,2020-08-09,3.0398910626,3.0138800867,3.0920331662,2.9796524416
EOS,2020-08-10,3.0149774988,3.0665699385,3.0851947242,2.9346157764
EOS,2020-08-11,3.2682480699,3.0299405914,3.2987046197,3.0009822822
EOS,2020-08-12,2.9741324503,3.2406421703,3.298229035,2.8780272123
EOS,2020-08-13,3.0215252007,3.0068742843,3.0513222705,2.8925288199
EOS,2020-08-14,3.1431793767,3.0269920515,3.1477020251,2.9213244941
EOS,2020-08-15,3.2602084307,3.139036558,3.2987363865,3.0881201358
EOS,2020-08-16,3.7502803511,3.2665696114,3.8510577347,3.2665696114
EOS,2020-08-17,3.8596205292,3.7244863768,3.9483078338,3.5130777466
EOS,2020-08-18,3.8659769334,3.8814363143,3.9214470159,3.6791623008
EOS,2020-08-19,3.6535397894,3.7803696616,3.8203790169,3.5196084701
EOS,2020-08-20,3.3343465792,3.5792177882,3.6327012446,3.2223471502
EOS,2020-08-21,3.4142677414,3.3523787349,3.4626990153,3.3517863371
EOS,2020-08-22,3.3210588282,3.4458211518,3.6261239704,3.228400128
EOS,2020-08-23,3.3437315152,3.2544036982,3.3583494504,3.1725296046
EOS,2020-08-24,3.3266710071,3.365728351,3.3882549244,3.2331913507
EOS,2020-08-25,3.3863207176,3.3248066512,3.4247019351,3.2899431901
EOS,2020-08-26,3.1377831077,3.3879805475,3.3948887076,3.0147900394
EOS,2020-08-27,3.1146904562,3.1244769259,3.1707579202,3.0658789762
EOS,2020-08-28,2.9541370885,3.1196347134,3.1492019025,2.863037225
EOS,2020-08-29,3.0874744809,2.9821671831,3.1763560853,2.9429693606
EOS,2020-08-30,3.1485259298,3.1196392772,3.2092283715,3.0890029418
EOS,2020-08-31,3.2224167022,3.1303877021,3.2491172925,3.1296777436
EOS,2020-09-01,3.2194723173,3.2617934774,3.2965371734,3.1976369923
EOS,2020-09-02,3.5068084996,3.2102036381,3.551350437,3.1568098056
EOS,2020-09-03,3.1102317871,3.4701811001,3.4995638605,2.9038454525
EOS,2020-09-04,2.8898379177,3.1073453505,3.1616857523,2.8213472608
EOS,2020-09-05,3.0351115631,2.6222009367,3.2449442744,2.5906822056
EOS,2020-09-06,2.8910888514,3.0002149235,3.1424475798,2.7819223248
EOS,2020-09-07,2.8790380683,2.9403008915,3.0313248685,2.8178308883
EOS,2020-09-08,2.8658230473,2.905220722,2.9397755018,2.6652900371
EOS,2020-09-09,2.7119891077,2.8540002536,2.8611728171,2.6762585701
EOS,2020-09-10,2.7724620173,2.7650613941,2.8108478005,2.6991681741
EOS,2020-09-11,2.7753335427,2.7534558228,2.8431042104,2.7450109547
EOS,2020-09-12,2.7819854092,2.7787112622,2.8221739247,2.722004716
EOS,2020-09-13,2.8053141147,2.7880810259,2.8301675433,2.7455598048
EOS,2020-09-14,2.7223176578,2.8073469042,2.8272229296,2.6808714567
EOS,2020-09-15,2.735728405,2.7259073383,2.7680617434,2.6923573171
EOS,2020-09-16,2.7177517984,2.7342216208,2.7817049793,2.7031612942
EOS,2020-09-17,2.7288948604,2.7056573246,2.7468103971,2.5892803576
EOS,2020-09-18,2.7340956743,2.7162496717,2.7728342361,2.70456164
EOS,2020-09-19,2.6903004856,2.7394838498,2.7517902634,2.654730869
EOS,2020-09-20,2.6910890012,2.6921220111,2.7371978681,2.6819830183
EOS,2020-09-21,2.6546642205,2.7042902782,2.7042902782,2.6255922637
EOS,2020-09-22,2.5372667702,2.6724791877,2.6875537843,2.4951837413
EOS,2020-09-23,2.5709834216,2.5070231343,2.5854775414,2.4913309741
EOS,2020-09-24,2.4375193704,2.5733631689,2.5814805701,2.4170254623
EOS,2020-09-25,2.5270912386,2.4415308664,2.5596637566,2.424820112
EOS,2020-09-26,2.5599683025,2.5338265441,2.5613692612,2.4700527339
EOS,2020-09-27,2.5720707462,2.5453220293,2.6061030635,2.5080017224
EOS,2020-09-28,2.5821459608,2.5672214876,2.6005160379,2.527487611
EOS,2020-09-29,2.5984206411,2.589578452,2.6337106413,2.5792075217
EOS,2020-09-30,2.5943312358,2.5615218619,2.5971963883,2.5529341954
EOS,2020-10-01,2.573491688,2.6001160812,2.6005579116,2.5557921671
EOS,2020-10-02,2.5400537276,2.5783342807,2.6209385234,2.4942536167
EOS,2020-10-03,2.4755035346,2.5457707897,2.5576130883,2.4171337485
EOS,2020-10-04,2.4869960996,2.4807567218,2.505168076,2.4705368692
EOS,2020-10-05,2.5161211106,2.4824788654,2.533720718,2.4689360284
EOS,2020-10-06,2.5207011705,2.5187785113,2.5374771166,2.4918336464
EOS,2020-10-07,2.6834452859,2.5266055411,2.9686812717,2.486019012
EOS,2020-10-08,2.6342717318,2.6946584508,2.7158234592,2.5951065351
EOS,2020-10-09,2.6131190186,2.6438099592,2.6527800485,2.5014070836
EOS,2020-10-10,2.6386345918,2.6084012013,2.6583461389,2.5827521645
EOS,2020-10-11,2.6660970954,2.6426481711,2.7185865589,2.6420733811
EOS,2020-10-12,2.6471850538,2.6409764644,2.6859098936,2.6169515135
EOS,2020-10-13,2.6719607092,2.6584736824,2.6835813518,2.6124605593
EOS,2020-10-14,2.6466338246,2.6434694703,2.6678484426,2.6168753544
EOS,2020-10-15,2.6013234189,2.6408144115,2.6538112367,2.5847985723
EOS,2020-10-16,2.5987223824,2.6102749161,2.6310006527,2.5862147087
EOS,2020-10-17,2.5438761964,2.6004276317,2.6107449858,2.4978958513
EOS,2020-10-18,2.5221191507,2.5388988837,2.5488819187,2.5109835624
EOS,2020-10-19,2.5413062763,2.523423526,2.5511371435,2.5197611556
