Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
EOS,2020-10-20,2.5841260688,2.5482782137,2.6114624249,2.5265623262
EOS,2020-10-21,2.5184315715,2.582351967,2.5848765479,2.5034469808
EOS,2020-10-22,2.6433534346,2.5283646219,2.6485306636,2.5236434616
EOS,2020-10-23,2.6947288737,2.6087850159,2.70614767,2.6075245572
EOS,2020-10-24,2.6413736846,2.6712282149,2.6855023181,2.6005053995
EOS,2020-10-25,2.6535754661,2.6402235662,2.6743710039,2.6152885723
EOS,2020-10-26,2.6966655275,2.6599014804,2.7417027474,2.6189327505
EOS,2020-10-27,2.6393542706,2.7093342526,2.7499186897,2.6033370136
EOS,2020-10-28,2.6663413467,2.6321224191,2.6983020798,2.6300720355
EOS,2020-10-29,2.6545705782,2.6747301483,2.7540736853,2.6211583092
EOS,2020-10-30,2.6287800391,2.6540760892,2.6804382262,2.6060833714
EOS,2020-10-31,2.5128041422,2.6399749695,2.647763767,2.4127721666
EOS,2020-11-01,2.5359459759,2.5100605497,2.5596695641,2.4989290947
EOS,2020-11-02,2.5165924751,2.5307544418,2.5434816226,2.4868880931
EOS,2020-11-03,2.4373745247,2.520020587,2.5504276035,2.4141468275
EOS,2020-11-04,2.3684692695,2.4351259498,2.4430086858,2.2368038131
EOS,2020-11-05,2.3630783187,2.3646191117,2.3756042157,2.3030903917
EOS,2020-11-06,2.4589520413,2.3529871956,2.4900838259,2.3521083071
EOS,2020-11-07,2.5335173203,2.4484774951,2.5362746352,2.440539364
EOS,2020-11-08,2.5050508077,2.5388549515,2.6267856005,2.4429140148
EOS,2020-11-09,2.5381822593,2.4972305349,2.563434535,2.483871153
EOS,2020-11-10,2.4977048879,2.5378076436,2.5570000264,2.4638458784
EOS,2020-11-11,2.5103197363,2.4981110606,2.5292575355,2.4794272031
EOS,2020-11-12,2.5150394904,2.5017696832,2.5393706697,2.4946322428
EOS,2020-11-13,2.4692722573,2.5005891041,2.5037204657,2.4380918804
EOS,2020-11-14,2.6080233509,2.4646317379,2.6414198441,2.4578264986
EOS,2020-11-15,2.5297287371,2.5987255549,2.609508348,2.4973095942
EOS,2020-11-16,2.4936336916,2.5367354026,2.547058729,2.4709062415
EOS,2020-11-17,2.5770490902,2.498324836,2.6069871526,2.4875688353
EOS,2020-11-18,2.7046458728,2.5838877645,2.7555180609,2.5776322742
EOS,2020-11-19,2.6204751266,2.7174584643,2.7323725542,2.5401715046
EOS,2020-11-20,2.6448542292,2.6381902626,2.6999407944,2.5608734738
EOS,2020-11-21,2.7726284494,2.638189472,2.8292567165,2.636172627
EOS,2020-11-22,3.1370628532,2.7802952951,3.2332985699,2.6949627425
EOS,2020-11-23,3.1407934048,3.2256371097,3.2965415415,2.9593291537
EOS,2020-11-24,3.3670246823,3.0595953518,3.392735884,2.9931723946
EOS,2020-11-25,3.5530445175,3.3784868144,3.7301052486,3.332791657
EOS,2020-11-26,3.4642108659,3.5965296594,3.8811414884,3.3758456955
EOS,2020-11-27,2.9539705916,3.4257091369,3.5290664087,2.7124416671
EOS,2020-11-28,2.8383030514,2.9574817024,3.0325972441,2.7592002454
EOS,2020-11-29,3.0074291866,2.8770463322,3.0757600944,2.8279358745
EOS,2020-11-30,3.0099969775,3.0013644,3.1012788484,2.9076995232
EOS,2020-12-01,3.2368736313,3.0343136653,3.2802739727,2.9993738198
EOS,2020-12-02,3.0405740098,3.259577734,3.3360424901,2.9318359973
EOS,2020-12-03,3.0581987247,2.9989437773,3.0869637281,2.9667770977
EOS,2020-12-04,3.075247103,3.0590570715,3.1363679199,3.0142219402
EOS,2020-12-05,2.9254049539,3.0827343894,3.1510844192,2.9239260993
EOS,2020-12-06,2.9766638795,2.8484660127,2.9909190131,2.8225592807
EOS,2020-12-07,2.9533933173,3.0106550217,3.0338635206,2.9128404238
EOS,2020-12-08,2.9412037888,2.9983522694,3.009807888,2.9097461415
EOS,2020-12-09,2.8104358644,2.950004135,2.9605569025,2.7982286581
EOS,2020-12-10,2.8144024598,2.8012668223,2.8354341434,2.6621529657
EOS,2020-12-11,2.7548076975,2.8112830682,2.8158141436,2.7003475465
EOS,2020-12-12,2.7259339012,2.7414726097,2.7490035703,2.6487216362
EOS,2020-12-13,2.7825132878,2.6950077308,2.78807276,2.6797878582
EOS,2020-12-14,2.8422421784,2.7694482606,2.8974501362,2.7544321515
EOS,2020-12-15,2.847629886,2.8485605401,2.8626703686,2.8009186817
EOS,2020-12-16,2.8670152806,2.8453496233,2.9017772142,2.807882133
EOS,2020-12-17,3.0697875677,2.8620718668,3.080741458,2.8181387293
EOS,2020-12-18,3.0670040042,3.104245785,3.2556111799,2.9768579357
EOS,2020-12-19,3.053591214,3.0424777555,3.1293880405,2.9853793554
EOS,2020-12-20,3.0838079764,3.0622298516,3.1202198474,3.0420848495
EOS,2020-12-21,3.1205820743,3.0538658513,3.3308000987,3.0027949805
EOS,2020-12-22,2.9644282875,3.1361503383,3.2590495546,2.9043472607
EOS,2020-12-23,2.8287044746,2.9289864953,2.9529514408,2.7743926518
EOS,2020-12-24,2.2494191526,2.8955834193,2.911299353,1.9944229948
EOS,2020-12-25,2.5630464385,2.3133979933,2.6568118428,2.252899442
EOS,2020-12-26,2.634168773,2.6679529337,2.739747301,2.5430577556
EOS,2020-12-27,2.5879790381,2.665989442,2.6938317025,2.5259837535
EOS,2020-12-28,2.7110171572,2.6075823425,2.8642881651,2.4742664545
EOS,2020-12-29,2.7513029591,2.7110537227,2.879621401,2.6802793322
EOS,2020-12-30,2.6172956775,2.7600109879,2.7875581869,2.502993576
EOS,2020-12-31,2.6075345191,2.6355386537,2.6644099394,2.5392588784
EOS,2021-01-01,2.5928629134,2.6123184988,2.6530259586,2.5127532658
EOS,2021-01-02,2.6189491293,2.5915944889,2.7318167954,2.5700263748
EOS,2021-01-03,2.607688164,2.6392895395,2.7167899111,2.5467694589
EOS,2021-01-04,2.7418842588,2.6216143076,2.821998874,2.5683912167
EOS,2021-01-05,2.7660042407,2.7760492433,3.0901680328,2.6117116032
EOS,2021-01-06,2.9225943682,2.8176377441,2.9343816476,2.7180360584
EOS,2021-01-07,3.3651407493,2.8916426794,3.4568132112,2.8522135233
EOS,2021-01-08,3.2645376537,3.3734941772,3.4526832972,3.1073651394
EOS,2021-01-09,3.0946294261,3.1924536898,3.2448042885,2.9153969169
EOS,2021-01-10,3.5545481034,3.105204968,3.7361531772,3.0119879678
EOS,2021-01-11,3.1197442563,3.6119484215,3.9067983153,2.847870358
EOS,2021-01-12,2.6060398928,3.0568674983,3.0649088197,2.3876849257
EOS,2021-01-13,2.6065821277,2.6685414371,2.770183592,2.5318136019
EOS,2021-01-14,2.7643270519,2.5985371783,2.9376941897,2.5290392588
EOS,2021-01-15,2.7468286538,2.7678259341,2.8535553644,2.6943131094
EOS,2021-01-16,2.7701922087,2.8057745236,2.9337028301,2.5807591321
EOS,2021-01-17,2.7836520872,2.7577107923,2.8833550712,2.7071445153
EOS,2021-01-18,2.7963204939,2.7778150535,2.8032169478,2.6830537517
EOS,2021-01-19,2.7821258407,2.766672218,2.8344837579,2.7066372882
EOS,2021-01-20,2.842307481,2.8150516685,2.9298669781,2.7949697517
EOS,2021-01-21,2.7588219187,2.7903407184,2.8236941526,2.6597855596
EOS,2021-01-22,2.5285346309,2.7773245108,2.7832570956,2.497359273
EOS,2021-01-23,2.6444175667,2.5443770788,2.6809231737,2.4333936314
EOS,2021-01-24,2.6918866829,2.6252643098,2.7849855883,2.5796621006
EOS,2021-01-25,2.7101171976,2.7050927216,2.7762880309,2.6519615443
EOS,2021-01-26,2.6588325839,2.7175963229,2.7697447972,2.6330573264
EOS,2021-01-27,2.6254425284,2.6490119991,2.6738656023,2.5654793359
EOS,2021-01-28,2.5132974565,2.6306965643,2.6308831819,2.4742424721
EOS,2021-01-29,2.7401230818,2.5061146622,2.7975725293,2.482069104
EOS,2021-01-30,2.75150441,2.7129874817,2.9055455981,2.6529052583
EOS,2021-01-31,2.9386843657,2.7255772967,3.1016319938,2.6903965874
EOS,2021-02-01,2.9070201818,2.9342170692,3.0772527953,2.8101671271
EOS,2021-02-02,3.0438252252,2.9335666427,3.2602544949,2.8976986094
EOS,2021-02-03,3.0217161653,3.0576658496,3.0782529918,2.9596201558
EOS,2021-02-04,3.0749352069,3.0023388358,3.1428567635,2.9902963458
EOS,2021-02-05,3.0549639669,3.0685048674,3.1373540087,2.9874725029
EOS,2021-02-06,3.3722801182,3.0244580213,3.3788132571,3.0145237973
EOS,2021-02-07,3.2543006909,3.3141318518,3.3252149476,3.1657745678
EOS,2021-02-08,3.4136875104,3.213878542,3.5947189135,3.0521314793
EOS,2021-02-09,3.5350001275,3.4426625401,3.5928340209,3.3530344917
EOS,2021-02-10,4.1872387202,3.5992236603,4.3115856349,3.4899796258
EOS,2021-02-11,4.1064509718,4.1705800225,4.5377684477,3.6698886714
EOS,2021-02-12,4.5452026596,4.1315757474,4.6736682147,4.0109866919
EOS,2021-02-13,4.766279185,4.5858864594,4.8438778526,4.2427085474
EOS,2021-02-14,5.3491959479,4.7578960542,5.4335704142,4.5082751155
EOS,2021-02-15,5.1884190411,5.5622754893,5.6026593182,4.8803780883
EOS,2021-02-16,4.7949287821,5.0726860764,5.2398444886,4.1578620894
EOS,2021-02-17,4.5949745318,4.7147504429,4.9701363305,4.4245887582
EOS,2021-02-18,4.7485911021,4.6484077395,4.8891538299,4.430671302
EOS,2021-02-19,4.8775262224,4.8434699405,4.985691558,4.6669697949
EOS,2021-02-20,5.1931929505,4.8181832819,5.3728477558,4.6578192608
EOS,2021-02-21,4.6248732093,5.2279634201,5.4355041064,4.5302254759
EOS,2021-02-22,5.0553385909,4.8417852658,5.3673643001,4.7337167618
EOS,2021-02-23,4.711882125,5.1024572022,5.3003285763,4.1368668679
EOS,2021-02-24,3.7392787804,4.6898739446,4.7189851338,3.1984419542
EOS,2021-02-25,3.8413983704,3.8515370132,4.1399641211,3.6802954977
EOS,2021-02-26,3.8104787239,3.8951303775,4.0950732675,3.7530265637
EOS,2021-02-27,3.514882816,3.6718493879,3.7714067489,3.404860972
EOS,2021-02-28,3.7448596162,3.5496583634,3.8389307867,3.5442022924
EOS,2021-03-01,3.4698839309,3.6789625199,3.7041993884,3.2549702751
EOS,2021-03-02,3.6759888183,3.4816488662,3.7616841505,3.4575157669
EOS,2021-03-03,3.5989067406,3.7077356173,3.8502194823,3.5674762321
EOS,2021-03-04,3.8751538978,3.6755505152,4.0651101688,3.6487468744
EOS,2021-03-05,3.740060155,3.8312603465,3.9237859745,3.6501139701
EOS,2021-03-06,3.7223334053,3.7515946665,3.757453936,3.5639626665
EOS,2021-03-07,3.7372717803,3.6949311771,3.7737693752,3.6022448757
EOS,2021-03-08,3.781343405,3.7222849744,3.8017939289,3.7168386873
EOS,2021-03-09,3.8482303048,3.8304782404,3.9239508028,3.7391789934
EOS,2021-03-10,4.1426890658,3.8983515535,4.1655697256,3.8584064058
EOS,2021-03-11,4.065337857,4.1701257915,4.1907991406,3.906099958
EOS,2021-03-12,3.9680462604,3.9941892033,4.0495795306,3.8140363983
EOS,2021-03-13,3.7995417022,3.9553225016,3.9932403488,3.6791770496
EOS,2021-03-14,4.2712724443,3.7826693876,4.2798090926,3.6812790008
EOS,2021-03-15,4.0378522985,4.2676230775,4.365451372,3.9989071483
EOS,2021-03-16,3.8182766407,3.9265933542,4.0304500662,3.7223636398
EOS,2021-03-17,4.0380222509,3.8192245616,4.1242211782,3.6753550077
EOS,2021-03-18,4.0369833718,4.0658915004,4.0719901984,3.8589958907
EOS,2021-03-19,4.1776534812,4.0836148871,4.3223688185,4.0642835906
EOS,2021-03-20,4.208125645,4.1452729159,4.2680825104,4.0321383849
EOS,2021-03-21,4.4813235003,4.144562879,4.5036180575,4.1314180057
EOS,2021-03-22,4.1931986961,4.3316351002,4.4201788211,4.1242218936
EOS,2021-03-23,4.0972506402,4.1557712964,4.3489805135,4.0037218685
EOS,2021-03-24,4.1261271006,4.083284805,4.266421672,4.0408567709
EOS,2021-03-25,3.6956990027,4.091919102,4.3074542592,3.4639448825
EOS,2021-03-26,3.7029746047,3.6963888657,3.7804577194,3.5352222696
EOS,2021-03-27,4.0995972105,3.6774167508,4.1947419028,3.6737903324
EOS,2021-03-28,4.1014409479,4.1862698492,4.2018215509,3.9804755604
EOS,2021-03-29,4.0877076374,4.0917016926,4.2158606328,4.035739477
EOS,2021-03-30,4.2358076557,4.1103253748,4.3116924655,4.0651231278
EOS,2021-03-31,4.3424194082,4.2775223352,4.4061149169,4.2117615171
EOS,2021-04-01,4.8350349917,4.3423283861,4.8567558199,4.0729055287
EOS,2021-04-02,5.4988569062,4.8026137048,5.9749042586,4.7109499766
EOS,2021-04-03,6.1907258547,5.5918234721,6.3498214678,5.3880995273
EOS,2021-04-04,5.3909716387,6.2539096077,6.4791585117,5.2188619338
EOS,2021-04-05,6.1694232368,5.4173848898,6.2159598047,5.3409943595
EOS,2021-04-06,6.7304885052,6.2830695141,6.9862337049,5.8420954543
EOS,2021-04-07,6.6150926067,6.6975974058,7.0863185732,6.2018329929
EOS,2021-04-08,6.0381058964,6.6459379168,7.052881584,5.7350375007
EOS,2021-04-09,6.4257462001,5.8849842012,6.4676566302,5.8103396715
EOS,2021-04-10,6.2411788034,6.4443940797,6.5942832186,6.0801972792
EOS,2021-04-11,6.5121595893,6.2088250804,6.7481662996,6.1538178041
EOS,2021-04-12,6.7127229664,6.6132059619,7.0565476807,6.552890132
EOS,2021-04-13,6.4871899119,6.729516582,6.8502688725,6.297980447
EOS,2021-04-14,7.2706301276,6.4759195453,7.5447063466,6.4180942523
EOS,2021-04-15,7.7132341267,7.3816805436,8.0793940409,7.0537867627
EOS,2021-04-16,7.8782650587,7.6652475843,7.927601168,7.2879046982
EOS,2021-04-17,8.5869657101,7.8921768032,8.6410536582,7.0775093967
EOS,2021-04-18,8.0490157672,8.5090706312,8.8425444066,7.6139560079
EOS,2021-04-19,7.2125050157,7.7991284067,7.9519124043,5.9478480202
EOS,2021-04-20,6.8636599537,7.3013476685,7.5094491999,6.4991179946
EOS,2021-04-21,6.6793392867,6.6094229124,6.8583309885,6.0950392238
EOS,2021-04-22,6.4105899461,6.7017079433,6.856193154,6.258520353
EOS,2021-04-23,5.9537547821,6.320406313,6.7990034263,5.6000440323
EOS,2021-04-24,5.4074600769,5.8625322746,5.9969953482,4.4845049441
EOS,2021-04-25,5.2231398861,5.5841708478,5.6040928655,5.0461594904
EOS,2021-04-26,4.9294314396,5.0988599271,5.4719264796,4.6254587195
EOS,2021-04-27,5.6816726697,5.0052423008,5.7836648161,4.9322792155
EOS,2021-04-28,6.0469557083,5.8684227936,6.111511442,5.7546000023
EOS,2021-04-29,5.90752557,6.068239843,6.2283722855,5.6967881831
EOS,2021-04-30,5.8547613343,5.9592564085,6.0559622407,5.6173781503
EOS,2021-05-01,6.4006557899,5.9021462466,6.445560974,5.7918324281
EOS,2021-05-02,6.544607842,6.4533810354,6.6048040794,6.2894751472
EOS,2021-05-03,6.4793893294,6.6149998624,6.6967620287,6.1870066798
EOS,2021-05-04,6.7731333844,6.5320209344,6.8975371652,6.5272118478
EOS,2021-05-05,6.4181897656,6.8120437064,7.0885624913,6.2863994885
EOS,2021-05-06,8.6090551221,6.3469750823,8.8370896679,6.2160920327
EOS,2021-05-07,11.5432364127,8.7270470917,12.5622883164,8.4301149837
EOS,2021-05-08,9.7030337183,11.4747005882,12.873413268,9.6371362058
EOS,2021-05-09,10.4510511071,10.3870672705,11.2196635743,9.6276851626
EOS,2021-05-10,10.1458504033,10.3579018405,11.1100086637,9.1317369871
EOS,2021-05-11,9.3877241887,10.5337367889,11.0006088703,8.2702280723
EOS,2021-05-12,12.9549481032,9.2795197685,14.1105965796,8.7957987118
EOS,2021-05-13,11.441678602,14.5322538399,14.9152943502,11.0589703043
EOS,2021-05-14,10.3793429987,10.3745361982,11.6514591025,9.4513219394
EOS,2021-05-15,11.2554575151,10.6152284986,11.6805812158,10.5204257934
EOS,2021-05-16,10.480806321,11.1700925196,11.9375281369,10.1281900781
EOS,2021-05-17,9.9401508011,10.2459042707,11.1855911346,9.4206573595
EOS,2021-05-18,8.9744048304,10.110528957,10.1300056075,8.6191266797
EOS,2021-05-19,9.4465184948,9.144754175,10.0031550341,8.9706832375
EOS,2021-05-20,6.3903980193,9.3367432779,9.4884537647,4.2343783662
EOS,2021-05-21,6.4543698212,5.704051321,7.0269158584,5.232299592
EOS,2021-05-22,5.4515641832,6.6710073955,6.9295364051,4.8504373607
EOS,2021-05-23,5.1437105724,5.570864474,5.6620692052,4.9111973101
EOS,2021-05-24,4.2561221586,5.1098345125,5.3262287573,3.5829561204
EOS,2021-05-25,5.3167833345,4.2985767411,5.5503682917,4.1942291569
EOS,2021-05-26,5.5122193481,5.6527801962,6.0090365975,5.0648519836
EOS,2021-05-27,6.2751233659,5.7007560661,6.5115939976,5.5571385643
EOS,2021-05-28,7.1388611005,6.4422085378,7.6649391027,6.1164780073
EOS,2021-05-29,5.9411966122,7.0268487338,7.0732115604,5.8475256216
EOS,2021-05-30,5.9860831589,6.1173731675,6.8145001187,5.7534594718
EOS,2021-05-31,6.0527821455,6.0302241627,6.3787837942,5.5474487001
EOS,2021-06-01,6.359408428,6.0409897391,6.4219593161,5.7465223837
EOS,2021-06-02,6.2405004841,6.6335627964,6.7601754797,6.0782789655
EOS,2021-06-03,6.3071713526,6.305081845,6.5468011979,6.1263085923
EOS,2021-06-04,6.5125410236,6.3752047378,6.6983114429,6.2295867918
EOS,2021-06-05,6.0938500612,6.5346448627,6.5432538073,5.7844147712
EOS,2021-06-06,5.7021782687,6.0204542388,6.22905296,5.6447593784
EOS,2021-06-07,5.7471410254,5.7818348775,5.9545903348,5.7186218409
EOS,2021-06-08,5.228855884,5.8486643833,5.9642538146,5.0879313465
EOS,2021-06-09,5.0626367942,5.191859692,5.2570719051,4.5111705187
EOS,2021-06-10,5.2495879907,5.0552613541,5.3844674989,4.7780639913
EOS,2021-06-11,5.0861291019,5.3411851654,5.4714764618,4.9299182684
EOS,2021-06-12,4.9646230857,5.080822239,5.3861775427,4.868087242
EOS,2021-06-13,4.8395048589,4.9159996577,4.9159996577,4.593424697
EOS,2021-06-14,5.0942853972,4.8315636163,5.1109255714,4.665327832
EOS,2021-06-15,5.2178416109,5.0870906195,5.3225291668,4.9543779917
EOS,2021-06-16,5.2002159323,5.2997428212,5.3967365469,5.120231832
EOS,2021-06-17,4.9038336961,5.1839147599,5.2338960472,4.839652887
EOS,2021-06-18,4.8112247727,4.8638767629,5.0807791826,4.7565033874
EOS,2021-06-19,4.5227809986,4.8735141313,4.8916817698,4.4225145994
EOS,2021-06-20,4.5059525545,4.5680172328,4.7057635711,4.4781773762
EOS,2021-06-21,4.5218059198,4.46430344,4.5309253282,4.1089662658
EOS,2021-06-22,3.593491966,4.5075637067,4.5224486861,3.5890757332
EOS,2021-06-23,3.3954931567,3.5176909754,3.7618679737,3.0666241815
EOS,2021-06-24,3.6077967947,3.3884928282,3.8029351129,3.2548251444
EOS,2021-06-25,3.8736700798,3.673094863,3.9271746753,3.5208512657
EOS,2021-06-26,3.5646281926,3.9220856654,4.0216444581,3.5265301782
EOS,2021-06-27,3.5028784776,3.5360273502,3.6567371366,3.3539338179
EOS,2021-06-28,3.6750199223,3.5711586143,3.6833317413,3.4900766291
EOS,2021-06-29,3.846217546,3.77588063,3.9445645688,3.6901780015
EOS,2021-06-30,4.1013527141,3.8498483596,4.2543280893,3.8404353802
EOS,2021-07-01,4.0850027816,4.1277077477,4.2991556388,3.8409626208
EOS,2021-07-02,3.9665712298,4.1392971917,4.2080434212,3.8558100508
EOS,2021-07-03,3.8796544469,3.9245891918,4.0027083393,3.746114027
EOS,2021-07-04,4.0146512666,3.9230689603,4.0604472266,3.8582785924
EOS,2021-07-05,4.1413035374,4.0498935421,4.1830429918,3.9508469704
EOS,2021-07-06,3.8775165576,4.0611491603,4.0611686371,3.7689266427
EOS,2021-07-07,3.8530691376,3.8117789438,4.0008934293,3.7856144898
EOS,2021-07-08,3.8761422629,3.8772055686,3.9800057363,3.8385002183
EOS,2021-07-09,3.5678917354,3.8264448826,3.8400383024,3.5621301502
EOS,2021-07-10,4.2133372152,3.5958076098,4.304112432,3.4573174562
EOS,2021-07-11,3.9624481064,4.2176392199,4.4177701491,3.874040201
EOS,2021-07-12,4.1055709157,3.9654077937,4.1747149097,3.836103743
EOS,2021-07-13,4.1762280565,4.077105037,4.3772858055,4.0426391816
EOS,2021-07-14,3.8685504468,4.1882909328,4.2091139171,3.7895353498
EOS,2021-07-15,3.8411277513,3.8901449946,3.9262514227,3.5982489287
EOS,2021-07-16,3.6760789031,3.7987911856,3.9141155685,3.5627885119
EOS,2021-07-17,3.6841015823,3.6682904935,3.8359154556,3.5324822404
EOS,2021-07-18,3.7042784702,3.6537662735,3.7790919615,3.584718262
EOS,2021-07-19,3.6182994451,3.657221955,3.7739071356,3.5604532848
EOS,2021-07-20,3.4683242606,3.6355900963,3.6807326741,3.4040222923
EOS,2021-07-21,3.2666132766,3.4368254909,3.5432498498,3.1548309018
EOS,2021-07-22,3.4776434035,3.2617309823,3.5704583156,3.2096616925
EOS,2021-07-23,3.5390347161,3.5016178688,3.5797801944,3.427873905
EOS,2021-07-24,3.5630234994,3.5655899398,3.6605286345,3.4566990011
EOS,2021-07-25,3.6467367372,3.6349389316,3.7429124543,3.6148453743
EOS,2021-07-26,3.6159085919,3.6702033808,3.6976058658,3.5495830317
EOS,2021-07-27,3.6610026806,3.660735641,3.9973182851,3.6327583733
EOS,2021-07-28,3.7460103463,3.6811738679,3.7906210325,3.602777838
EOS,2021-07-29,3.8996372953,3.7590925431,4.0104227656,3.6941868669
EOS,2021-07-30,3.9139013968,3.9199873869,3.9240037698,3.8062610493
EOS,2021-07-31,4.0353287954,3.9673396859,4.0495972464,3.7901459846
EOS,2021-08-01,4.1106362919,4.0682061029,4.1961749755,4.0023350624
EOS,2021-08-02,4.0389063562,4.0699269574,4.232322276,4.0298807304
