date;close;tradecount;close
08/04/2021 00:00;5,58722E+12;5914;55953,45
07/04/2021 00:00;5,59535E+12;2206433;57991,15
06/04/2021 00:00;5,79912E+12;1960513;59129,99
05/04/2021 00:00;5,913E+12;2035877;58202,01
04/04/2021 00:00;5,8202E+12;1499113;57051,94
03/04/2021 00:00;5,70519E+12;1606805;58950,01
02/04/2021 00:00;5,895E+12;1666356;58720,44
01/04/2021 00:00;5,87204E+12;1594431;58740,55
31/03/2021 00:00;5,87406E+12;1928224;58746,57
30/03/2021 00:00;5,87466E+12;1612744;57635,47
29/03/2021 00:00;5,76355E+12;1983437;55777,63
28/03/2021 00:00;5,57776E+12;1551283;55817,14
27/03/2021 00:00;5,58171E+12;1528776;55025,59
26/03/2021 00:00;5,50256E+12;1773150;51293,78
25/03/2021 00:00;5,12938E+12;2099425;52303,65
24/03/2021 00:00;5,23037E+12;2401988;54340,89
23/03/2021 00:00;5,43409E+12;1740349;54083,25
22/03/2021 00:00;5,40833E+12;1927345;57351,56
21/03/2021 00:00;5,73516E+12;1773546;58102,28
20/03/2021 00:00;5,81023E+12;1724131;58030,01
19/03/2021 00:00;5,803E+12;1885830;57648,16
18/03/2021 00:00;5,76482E+12;2040947;58912,97
17/03/2021 00:00;5,8913E+12;2204296;56900,75
16/03/2021 00:00;5,69008E+12;2241208;55605,2
15/03/2021 00:00;5,56052E+12;2683815;58968,31
14/03/2021 00:00;5,89683E+12;1829769;61188,39
13/03/2021 00:00;6,11884E+12;2559002;57221,72
12/03/2021 00:00;5,72217E+12;2489931;57773,16
11/03/2021 00:00;5,77732E+12;2509970;55851,59
10/03/2021 00:00;5,58516E+12;2647284;54884,5
09/03/2021 00:00;5,48845E+12;2194398;52375,17
08/03/2021 00:00;5,23752E+12;1999401;50971,75
07/03/2021 00:00;5,09718E+12;1758101;48882,2
06/03/2021 00:00;4,88822E+12;1476474;48751,71
05/03/2021 00:00;4,87517E+12;2054216;48374,09
04/03/2021 00:00;4,83741E+12;2291936;50349,37
03/03/2021 00:00;5,03494E+12;2242131;48440,65
02/03/2021 00:00;4,84407E+12;1855583;49587,03
01/03/2021 00:00;4,9587E+12;2147223;45135,66
28/02/2021 00:00;4,51357E+12;1838345;46106,43
27/02/2021 00:00;4,61064E+12;1757720;46276,87
26/02/2021 00:00;4,62769E+12;2371766;47073,73
25/02/2021 00:00;4,70737E+12;2305679;49676,2
24/02/2021 00:00;4,96762E+12;2194532;48891
23/02/2021 00:00;4,8891E+12;3825196;54087,67
22/02/2021 00:00;5,40877E+12;3313083;57408,57
21/02/2021 00:00;5,74086E+12;1950533;55841,19
20/02/2021 00:00;5,58412E+12;2642846;55906
19/02/2021 00:00;5,5906E+12;2339215;51552,6
18/02/2021 00:00;5,15526E+12;1891592;52119,71
17/02/2021 00:00;5,21197E+12;2514374;49133,45
16/02/2021 00:00;4,91335E+12;2199849;47911,1
15/02/2021 00:00;4,79111E+12;2313155;48577,79
14/02/2021 00:00;4,85778E+12;2090070;47153,69
13/02/2021 00:00;4,71537E+12;2058823;47287,6
12/02/2021 00:00;4,72876E+12;2418841;47969,51
11/02/2021 00:00;4,79695E+12;2570949;44807,58
10/02/2021 00:00;4,48076E+12;2891592;46420,42
09/02/2021 00:00;4,64204E+12;3119034;46374,87
08/02/2021 00:00;4,63749E+12;3230961;38795,69
07/02/2021 00:00;3,87957E+12;1976357;39186,94
06/02/2021 00:00;3,91869E+12;2291646;38290,24
05/02/2021 00:00;3,82902E+12;1853253;36936,66
04/02/2021 00:00;3,69367E+12;2211866;37618,87
03/02/2021 00:00;3,76189E+12;1881740;35466,24
02/02/2021 00:00;3,54662E+12;1789672;33526,37
01/02/2021 00:00;3,35264E+12;1810492;33092,98
31/01/2021 00:00;3,3093E+12;1707064;34262,88
30/01/2021 00:00;3,42629E+12;2201040;34252,2
29/01/2021 00:00;3,42522E+12;4403349;33364,86
28/01/2021 00:00;3,33649E+12;2060660;30366,15
27/01/2021 00:00;3,03662E+12;2065953;32467,77
26/01/2021 00:00;3,24678E+12;2010392;32254,2
25/01/2021 00:00;3,22542E+12;2106548;32259,9
24/01/2021 00:00;3,22599E+12;1528287;32078
23/01/2021 00:00;3,2078E+12;1700056;32945,17
22/01/2021 00:00;3,29452E+12;2707810;30850,13
21/01/2021 00:00;3,08501E+12;2820752;35468,23
20/01/2021 00:00;3,54682E+12;2234539;35891,49
19/01/2021 00:00;3,58915E+12;1939371;36631,27
18/01/2021 00:00;3,66313E+12;1707766;35828,61
17/01/2021 00:00;3,58286E+12;1860642;35994,98
16/01/2021 00:00;3,5995E+12;2066363;36742,22
15/01/2021 00:00;3,67422E+12;2560801;39144,5
14/01/2021 00:00;3,91445E+12;2297466;37371,38
13/01/2021 00:00;3,73714E+12;2514289;34051,24
12/01/2021 00:00;3,40512E+12;2674145;35404,47
11/01/2021 00:00;3,54045E+12;4431451;38150,02
10/01/2021 00:00;3,815E+12;2628050;40088,22
09/01/2021 00:00;4,00882E+12;1998156;40582,81
08/01/2021 00:00;4,05828E+12;2925632;39432,28
07/01/2021 00:00;3,94323E+12;2814686;36769,36
06/01/2021 00:00;3,67694E+12;2591783;33949,53
05/01/2021 00:00;3,39495E+12;2526851;31988,71
04/01/2021 00:00;3,19887E+12;2642408;33000,05
03/01/2021 00:00;3,30001E+12;2369698;32178,33
02/01/2021 00:00;3,21783E+12;2245922;29331,69
01/01/2021 00:00;2,93317E+12;1314910;28923,63
31/12/2020 00:00;2,89236E+12;1552793;28875,54
30/12/2020 00:00;2,88755E+12;1916095;27385
29/12/2020 00:00;2,7385E+12;1605166;27079,41
28/12/2020 00:00;2,70794E+12;1508204;26281,66
27/12/2020 00:00;2,62817E+12;2438493;26493,39
26/12/2020 00:00;2,64934E+12;1735574;24712,47
25/12/2020 00:00;2,47125E+12;1504426;23729,2
24/12/2020 00:00;2,37292E+12;1421257;23232,76
23/12/2020 00:00;2,32328E+12;2194611;23810,79
22/12/2020 00:00;2,38108E+12;1496277;22719,71
21/12/2020 00:00;2,27197E+12;1593949;23455,52
20/12/2020 00:00;2,34555E+12;1743225;23821,61
19/12/2020 00:00;2,38216E+12;1678611;23107,39
18/12/2020 00:00;2,31074E+12;1613775;22797,16
17/12/2020 00:00;2,27972E+12;2795084;21335,52
16/12/2020 00:00;2,13355E+12;1659135;19426,43
15/12/2020 00:00;1,94264E+12;1046423;19273,14
14/12/2020 00:00;1,92731E+12;842382;19174,99
13/12/2020 00:00;1,9175E+12;938022;18808,69
12/12/2020 00:00;1,88087E+12;891810;18036,53
11/12/2020 00:00;1,80365E+12;1117810;18254,63
10/12/2020 00:00;1,82546E+12;891151;18541,28
09/12/2020 00:00;1,85413E+12;1302476;18324,11
08/12/2020 00:00;1,83241E+12;1143181;19166,9
07/12/2020 00:00;1,91669E+12;840954;19359,4
06/12/2020 00:00;1,93594E+12;820382;19147,66
05/12/2020 00:00;1,91477E+12;932124;18650,52
04/12/2020 00:00;1,86505E+12;1286657;19421,9
03/12/2020 00:00;1,94219E+12;1242229;19204,09
02/12/2020 00:00;1,92041E+12;1566635;18764,96
01/12/2020 00:00;1,8765E+12;2023802;19695,87
30/11/2020 00:00;1,96959E+12;1744149;18184,99
29/11/2020 00:00;1,8185E+12;1141289;17719,85
28/11/2020 00:00;1,77199E+12;1209385;17139,52
27/11/2020 00:00;1,71395E+12;1572299;17149,47
26/11/2020 00:00;1,71495E+12;2770483;18719,11
25/11/2020 00:00;1,87191E+12;1785408;19160,01
24/11/2020 00:00;1,916E+12;2179862;18368
23/11/2020 00:00;1,8368E+12;1629379;18414,43
22/11/2020 00:00;1,84144E+12;1528524;18703,8
21/11/2020 00:00;1,87038E+12;1451352;18655,67
20/11/2020 00:00;1,86557E+12;1444692;17802,82
19/11/2020 00:00;1,78028E+12;1513304;17776,12
18/11/2020 00:00;1,77761E+12;2091832;17659,38
17/11/2020 00:00;1,76594E+12;1646652;16713,57
16/11/2020 00:00;1,67136E+12;1202386;15957
15/11/2020 00:00;1,5957E+12;854441;16070,45
14/11/2020 00:00;1,60705E+12;931424;16320,7
13/11/2020 00:00;1,63207E+12;1208773;16291,86
12/11/2020 00:00;1,62919E+12;1472049;15684,24
11/11/2020 00:00;1,56842E+12;1247167;15297,21
10/11/2020 00:00;1,52972E+12;1093466;15328,41
09/11/2020 00:00;1,53284E+12;1505441;15475,1
08/11/2020 00:00;1,54751E+12;998773;14818,3
07/11/2020 00:00;1,48183E+12;1557021;15579,92
06/11/2020 00:00;1,55799E+12;1654968;15590,02
05/11/2020 00:00;1,559E+12;1736055;14144,01
04/11/2020 00:00;1,4144E+12;1212959;14023,53
03/11/2020 00:00;1,40235E+12;1052569;13549,37
02/11/2020 00:00;1,35494E+12;869850;13761,5
01/11/2020 00:00;1,37615E+12;606248;13791
31/10/2020 00:00;1,3791E+12;1022202;13560,1
30/10/2020 00:00;1,35601E+12;1060387;13455,7
29/10/2020 00:00;1,34557E+12;1008433;13266,4
28/10/2020 00:00;1,32664E+12;1234511;13636,17
27/10/2020 00:00;1,36362E+12;1003550;13052,19
26/10/2020 00:00;1,30522E+12;818144;13028,83
25/10/2020 00:00;1,30288E+12;610498;13111,73
24/10/2020 00:00;1,31117E+12;536821;12923,07
23/10/2020 00:00;1,29231E+12;699313;12968,52
22/10/2020 00:00;1,29685E+12;1035811;12780,96
21/10/2020 00:00;1,2781E+12;1453620;11909,99
20/10/2020 00:00;1,191E+12;906111;11751,47
19/10/2020 00:00;1,17515E+12;650960;11503,14
18/10/2020 00:00;1,15031E+12;346946;11360,2
17/10/2020 00:00;1,13602E+12;365973;11319,32
16/10/2020 00:00;1,13193E+12;693210;11505,12
15/10/2020 00:00;1,15051E+12;662386;11417,89
14/10/2020 00:00;1,14179E+12;590025;11420,56
13/10/2020 00:00;1,14206E+12;618262;11528,25
12/10/2020 00:00;1,15283E+12;740823;11369,02
11/10/2020 00:00;1,1369E+12;509714;11293,22
10/10/2020 00:00;1,12932E+12;698561;11050,64
09/10/2020 00:00;1,10506E+12;635681;10925,57
08/10/2020 00:00;1,09256E+12;659291;10666,39
07/10/2020 00:00;1,06664E+12;503440;10599,66
06/10/2020 00:00;1,05997E+12;734526;10792,21
05/10/2020 00:00;1,07922E+12;483340;10666,63
04/10/2020 00:00;1,06666E+12;377553;10542,06
03/10/2020 00:00;1,05421E+12;381329;10570,4
02/10/2020 00:00;1,05704E+12;777193;10619,13
01/10/2020 00:00;1,06191E+12;794855;10776,59
30/09/2020 00:00;1,07766E+12;595383;10840,48
29/09/2020 00:00;1,08405E+12;587576;10696,12
28/09/2020 00:00;1,06961E+12;686664;10774,25
27/09/2020 00:00;1,07743E+12;516004;10728,6
26/09/2020 00:00;1,07286E+12;502670;10686,67
25/09/2020 00:00;1,06867E+12;733430;10736,32
24/09/2020 00:00;1,07363E+12;789282;10241,46
23/09/2020 00:00;1,02415E+12;774391;10529,61
22/09/2020 00:00;1,05296E+12;738576;10417,22
21/09/2020 00:00;1,04172E+12;1028531;10920,28
20/09/2020 00:00;1,09203E+12;646329;11080,65
19/09/2020 00:00;1,10807E+12;620127;10933,39
18/09/2020 00:00;1,09334E+12;717371;10939,99
17/09/2020 00:00;1,094E+12;829137;10954,01
16/09/2020 00:00;1,0954E+12;884153;10785,31
15/09/2020 00:00;1,07853E+12;893852;10671,77
14/09/2020 00:00;1,06718E+12;828957;10332,83
13/09/2020 00:00;1,03328E+12;692439;10440,92
12/09/2020 00:00;1,04409E+12;577724;10387,89
11/09/2020 00:00;1,03879E+12;637869;10336,87
10/09/2020 00:00;1,03369E+12;851877;10219,2
09/09/2020 00:00;1,02192E+12;755560;10126,65
08/09/2020 00:00;1,01267E+12;1048125;10373,44
07/09/2020 00:00;1,03734E+12;927363;10256,2
06/09/2020 00:00;1,02562E+12;1053192;10166,69
05/09/2020 00:00;1,01667E+12;1476782;10446,25
04/09/2020 00:00;1,04463E+12;1434860;10140,85
03/09/2020 00:00;1,01409E+12;1611610;11388,54
02/09/2020 00:00;1,13885E+12;1373524;11921,97
01/09/2020 00:00;1,1922E+12;1321492;11649,51
31/08/2020 00:00;1,16495E+12;822062;11711,16
30/08/2020 00:00;1,17112E+12;756541;11465,84
29/08/2020 00:00;1,14658E+12;611834;11526,91
28/08/2020 00:00;1,15269E+12;719985;11330,38
27/08/2020 00:00;1,13304E+12;959270;11461,43
26/08/2020 00:00;1,14614E+12;862654;11318,42
25/08/2020 00:00;1,13184E+12;996668;11748,2
24/08/2020 00:00;1,17482E+12;656584;11648,13
23/08/2020 00:00;1,16481E+12;627352;11662,96
22/08/2020 00:00;1,1663E+12;809328;11531,34
21/08/2020 00:00;1,15313E+12;1189668;11853,55
20/08/2020 00:00;1,18536E+12;798027;11754,59
19/08/2020 00:00;1,17546E+12;1258060;11945,01
18/08/2020 00:00;1,1945E+12;1189390;12281,13
17/08/2020 00:00;1,22811E+12;1210228;11911
16/08/2020 00:00;1,1911E+12;790240;11852,4
15/08/2020 00:00;1,18524E+12;1018956;11760,54
14/08/2020 00:00;1,17605E+12;1011746;11780
13/08/2020 00:00;1,178E+12;1243382;11564,33
12/08/2020 00:00;1,15643E+12;1104096;11392,08
11/08/2020 00:00;1,13921E+12;1343979;11892,92
10/08/2020 00:00;1,18929E+12;1340835;11681,68
09/08/2020 00:00;1,16817E+12;853386;11761,41
08/08/2020 00:00;1,17614E+12;779318;11594,23
07/08/2020 00:00;1,15942E+12;940045;11762,46
06/08/2020 00:00;1,17625E+12;919918;11744,91
05/08/2020 00:00;1,17449E+12;964637;11191,97
04/08/2020 00:00;1,1192E+12;863692;11219,81
03/08/2020 00:00;1,12198E+12;919185;11071,35
02/08/2020 00:00;1,10714E+12;1459900;11801,17
01/08/2020 00:00;1,18012E+12;1174252;11335,46
31/07/2020 00:00;1,13355E+12;971584;11099,61
30/07/2020 00:00;1,10996E+12;879960;11100,53
29/07/2020 00:00;1,11005E+12;1127302;10906,27
28/07/2020 00:00;1,09063E+12;1475636;11029,96
27/07/2020 00:00;1,103E+12;1901088;9931,54
26/07/2020 00:00;9,93154E+11;945611;9700,42
25/07/2020 00:00;9,70042E+11;675222;9537,8
24/07/2020 00:00;9,5378E+11;677725;9603,27
23/07/2020 00:00;9,60327E+11;735371;9518,16
22/07/2020 00:00;9,51816E+11;663029;9390
21/07/2020 00:00;9,39E+11;782959;9160,78
20/07/2020 00:00;9,16078E+11;557096;9208,99
19/07/2020 00:00;9,20899E+11;440449;9170,28
18/07/2020 00:00;9,17028E+11;430377;9154,32
17/07/2020 00:00;9,15432E+11;470991;9133,72
16/07/2020 00:00;9,13372E+11;681807;9197,6
15/07/2020 00:00;9,1976E+11;554780;9255,85
14/07/2020 00:00;9,25585E+11;613139;9242,62
13/07/2020 00:00;9,24262E+11;642552;9302,75
12/07/2020 00:00;9,30275E+11;484875;9234,03
11/07/2020 00:00;9,23403E+11;413452;9288,34
10/07/2020 00:00;9,28834E+11;525484;9232,43
09/07/2020 00:00;9,23243E+11;575491;9436,06
08/07/2020 00:00;9,43606E+11;652605;9257,39
07/07/2020 00:00;9,25739E+11;433481;9344,2
06/07/2020 00:00;9,3442E+11;533540;9069,41
05/07/2020 00:00;9,06941E+11;384500;9135,46
04/07/2020 00:00;9,13546E+11;335225;9058,26
03/07/2020 00:00;9,05826E+11;343189;9086,54
02/07/2020 00:00;9,08654E+11;470292;9232
01/07/2020 00:00;9,232E+11;374832;9138,55
30/06/2020 00:00;9,13855E+11;328083;9192,56
29/06/2020 00:00;9,19256E+11;434299;9116,35
28/06/2020 00:00;9,11635E+11;374404;9012
27/06/2020 00:00;9,012E+11;499415;9162,21
26/06/2020 00:00;9,16221E+11;510947;9249,49
25/06/2020 00:00;9,24949E+11;536205;9296,49
24/06/2020 00:00;9,29649E+11;572362;9624,89
23/06/2020 00:00;9,62489E+11;474319;9685,69
22/06/2020 00:00;9,68569E+11;588704;9294,69
21/06/2020 00:00;9,29469E+11;321015;9358,95
20/06/2020 00:00;9,35895E+11;382778;9310,23
19/06/2020 00:00;9,31023E+11;503484;9386,32
18/06/2020 00:00;9,38632E+11;475074;9465,14
17/06/2020 00:00;9,46514E+11;536158;9525,59
16/06/2020 00:00;9,52559E+11;543481;9426,02
15/06/2020 00:00;9,42602E+11;839521;9342,1
14/06/2020 00:00;9,3421E+11;415568;9473,34
13/06/2020 00:00;9,47334E+11;392763;9465,13
12/06/2020 00:00;9,46513E+11;553203;9280,4
11/06/2020 00:00;9,2804E+11;966502;9885
10/06/2020 00:00;9,885E+11;560909;9772,43
09/06/2020 00:00;9,77243E+11;551863;9782,01
08/06/2020 00:00;9,78201E+11;485139;9746,99
07/06/2020 00:00;9,74699E+11;637766;9666,3
06/06/2020 00:00;9,6663E+11;435796;9621,16
05/06/2020 00:00;9,62116E+11;566062;9789,06
04/06/2020 00:00;9,78906E+11;665881;9666,24
03/06/2020 00:00;9,66624E+11;562784;9518,04
02/06/2020 00:00;9,51804E+11;1004312;10200,77
01/06/2020 00:00;1,02008E+12;826964;9448,27
31/05/2020 00:00;9,44827E+11;651473;9697,72
30/05/2020 00:00;9,69772E+11;651290;9427,07
29/05/2020 00:00;9,42707E+11;593705;9575,89
28/05/2020 00:00;9,57589E+11;738725;9204,07
27/05/2020 00:00;9,20407E+11;662850;8841,18
26/05/2020 00:00;8,84118E+11;678304;8900,35
25/05/2020 00:00;8,90035E+11;733557;8720,34
24/05/2020 00:00;8,72034E+11;774088;9179,15
23/05/2020 00:00;9,17915E+11;512460;9170
22/05/2020 00:00;9,17E+11;693694;9068,65
21/05/2020 00:00;9,06865E+11;951971;9511,43
20/05/2020 00:00;9,51143E+11;731189;9775,53
19/05/2020 00:00;9,77553E+11;773581;9733,93
18/05/2020 00:00;9,73393E+11;794292;9680,04
17/05/2020 00:00;9,68004E+11;722718;9381,27
16/05/2020 00:00;9,38127E+11;692028;9316,42
15/05/2020 00:00;9,31642E+11;1055630;9791,98
14/05/2020 00:00;9,79198E+11;1199530;9309,37
13/05/2020 00:00;9,30937E+11;869216;8810,79
12/05/2020 00:00;8,81079E+11;784859;8561,52
11/05/2020 00:00;8,56152E+11;1367382;8722,77
10/05/2020 00:00;8,72277E+11;1565771;9539,4
09/05/2020 00:00;9,5394E+11;839384;9800,01
08/05/2020 00:00;9,80001E+11;967816;9986,4
07/05/2020 00:00;9,9864E+11;1254835;9142,92
06/05/2020 00:00;9,14292E+11;1007661;9021,83
05/05/2020 00:00;9,02183E+11;812543;8871,96
04/05/2020 00:00;8,87196E+11;848802;8894,16
03/05/2020 00:00;8,89416E+11;877460;8972,05
02/05/2020 00:00;8,97205E+11;637884;8826,96
01/05/2020 00:00;8,82696E+11;865960;8620
30/04/2020 00:00;8,62E+11;1661554;8778,57
29/04/2020 00:00;8,77857E+11;1433128;7738,98
28/04/2020 00:00;7,73898E+11;499414;7774,62
27/04/2020 00:00;7,77462E+11;637800;7693,1
26/04/2020 00:00;7,6931E+11;554480;7538,67
25/04/2020 00:00;7,53867E+11;521943;7505
24/04/2020 00:00;7,505E+11;601093;7482,39
23/04/2020 00:00;7,48239E+11;881099;7125,14
22/04/2020 00:00;7,12514E+11;508659;6841,37
21/04/2020 00:00;6,84137E+11;555797;6826,83
20/04/2020 00:00;6,82683E+11;785174;7120,74
19/04/2020 00:00;7,12074E+11;483574;7248,6
18/04/2020 00:00;7,2486E+11;494670;7027,55
17/04/2020 00:00;7,02755E+11;537554;7101,94
16/04/2020 00:00;7,10194E+11;971163;6621,24
15/04/2020 00:00;6,62124E+11;581374;6868,7
14/04/2020 00:00;6,8687E+11;608665;6837,91
13/04/2020 00:00;6,83791E+11;804179;6903,79
12/04/2020 00:00;6,90379E+11;648323;6876,83
11/04/2020 00:00;6,87683E+11;484618;6858,92
10/04/2020 00:00;6,85892E+11;949050;7283,54
09/04/2020 00:00;7,28354E+11;686207;7361,28
08/04/2020 00:00;7,36128E+11;750516;7197,32
07/04/2020 00:00;7,19732E+11;924436;7329,9
06/04/2020 00:00;7,3299E+11;956586;6772,78
05/04/2020 00:00;6,77278E+11;506433;6856,99
04/04/2020 00:00;6,85699E+11;659051;6734,1
03/04/2020 00:00;6,7341E+11;840456;6794,09
02/04/2020 00:00;6,79409E+11;1101043;6642,92
01/04/2020 00:00;6,64292E+11;758061;6410,44
31/03/2020 00:00;6,41044E+11;538231;6394,38
30/03/2020 00:00;6,39438E+11;784034;5881,42
29/03/2020 00:00;5,88142E+11;496709;6236,65
28/03/2020 00:00;6,23665E+11;725588;6359,11
27/03/2020 00:00;6,35911E+11;643631;6737,36
26/03/2020 00:00;6,73736E+11;668467;6677,43
25/03/2020 00:00;6,67743E+11;912179;6744,72
24/03/2020 00:00;6,74472E+11;1012669;6467,31
23/03/2020 00:00;6,46731E+11;1099406;5816,19
22/03/2020 00:00;5,81619E+11;952259;6186,98
21/03/2020 00:00;6,18698E+11;990974;6208,36
20/03/2020 00:00;6,20836E+11;1580069;6162,37
19/03/2020 00:00;6,16237E+11;1403608;5393,04
18/03/2020 00:00;5,39304E+11;962843;5312,64
17/03/2020 00:00;5,31264E+11;1069217;5028,97
16/03/2020 00:00;5,02897E+11;1608176;5361,3
15/03/2020 00:00;5,3613E+11;1037714;5172,06
14/03/2020 00:00;5,17206E+11;1106125;5578,6
13/03/2020 00:00;5,5786E+11;2309830;4800
12/03/2020 00:00;4,8E+11;1770812;7934,52
11/03/2020 00:00;7,93452E+11;699401;7894,56
10/03/2020 00:00;7,89456E+11;737528;7929,87
09/03/2020 00:00;7,92987E+11;929234;8033,31
08/03/2020 00:00;8,03331E+11;740741;8886,66
07/03/2020 00:00;8,88666E+11;485400;9131,88
06/03/2020 00:00;9,13188E+11;493216;9054,68
05/03/2020 00:00;9,05468E+11;619552;8750,87
04/03/2020 00:00;8,75087E+11;454817;8760,07
03/03/2020 00:00;8,76007E+11;512762;8915,24
02/03/2020 00:00;8,91524E+11;564535;8531,88
01/03/2020 00:00;8,53188E+11;472019;8523,61
29/02/2020 00:00;8,52361E+11;414175;8692,91
28/02/2020 00:00;8,69291E+11;655727;8823,21
27/02/2020 00:00;8,82321E+11;696646;8785,25
26/02/2020 00:00;8,78525E+11;871018;9315,84
25/02/2020 00:00;9,31584E+11;579079;9656,13
24/02/2020 00:00;9,65613E+11;589384;9936,4
23/02/2020 00:00;9,9364E+11;441935;9650,86
22/02/2020 00:00;9,65086E+11;319961;9677,05
21/02/2020 00:00;9,67705E+11;470599;9596,42
20/02/2020 00:00;9,59642E+11;667387;9593,79
19/02/2020 00:00;9,59379E+11;588760;10164,71
18/02/2020 00:00;1,01647E+12;723413;9706
17/02/2020 00:00;9,706E+11;778058;9917,27
16/02/2020 00:00;9,91727E+11;708070;9904,72
15/02/2020 00:00;9,90472E+11;739781;10344,36
14/02/2020 00:00;1,03444E+12;622310;10229,63
13/02/2020 00:00;1,02296E+12;932802;10326,46
12/02/2020 00:00;1,03265E+12;857655;10223,08
11/02/2020 00:00;1,02231E+12;710170;9851,83
10/02/2020 00:00;9,85183E+11;690308;10151,75
