date;close;tradecount;close
09/02/2020 00:00;1,01518E+12;536848;9895,05
08/02/2020 00:00;9,89505E+11;514573;9813,73
07/02/2020 00:00;9,81373E+11;582249;9772
06/02/2020 00:00;9,772E+11;682179;9612,04
05/02/2020 00:00;9,61204E+11;661758;9197,02
04/02/2020 00:00;9,19702E+11;528930;9292,24
03/02/2020 00:00;9,29224E+11;492124;9331,51
02/02/2020 00:00;9,33151E+11;446558;9384,61
01/02/2020 00:00;9,38461E+11;334972;9352,89
31/01/2020 00:00;9,35289E+11;428547;9513,21
30/01/2020 00:00;9,51321E+11;529570;9301,53
29/01/2020 00:00;9,30153E+11;492545;9374,21
28/01/2020 00:00;9,37421E+11;616678;8907,57
27/01/2020 00:00;8,90757E+11;514196;8615
26/01/2020 00:00;8,615E+11;332612;8340,58
25/01/2020 00:00;8,34058E+11;283118;8439
24/01/2020 00:00;8,439E+11;407271;8404,52
23/01/2020 00:00;8,40452E+11;464805;8682,36
22/01/2020 00:00;8,68236E+11;317424;8736,03
21/01/2020 00:00;8,73603E+11;365621;8642,35
20/01/2020 00:00;8,64235E+11;385006;8701,7
19/01/2020 00:00;8,7017E+11;615665;8915,96
18/01/2020 00:00;8,91596E+11;458182;8913,28
17/01/2020 00:00;8,91328E+11;676403;8720,01
16/01/2020 00:00;8,72001E+11;543064;8821,41
15/01/2020 00:00;8,82141E+11;764048;8810,01
14/01/2020 00:00;8,81001E+11;915328;8110,34
13/01/2020 00:00;8,11034E+11;289144;8184,98
12/01/2020 00:00;8,18498E+11;350662;8020,01
11/01/2020 00:00;8,02001E+11;469131;8197,02
10/01/2020 00:00;8,19702E+11;606101;7817,76
09/01/2020 00:00;7,81776E+11;478800;8055,98
08/01/2020 00:00;8,05598E+11;830375;8145,28
07/01/2020 00:00;8,14528E+11;685315;7758
06/01/2020 00:00;7,758E+11;449937;7358,75
05/01/2020 00:00;7,35875E+11;329209;7354,11
04/01/2020 00:00;7,35411E+11;279370;7344,96
03/01/2020 00:00;7,34496E+11;519854;6965,71
02/01/2020 00:00;6,96571E+11;302667;7200,85
01/01/2020 00:00;7,20085E+11;194010;7195,23
31/12/2019 00:00;7,19523E+11;251976;7246
30/12/2019 00:00;7,246E+11;279033;7388,24
29/12/2019 00:00;7,38824E+11;283213;7316,14
28/12/2019 00:00;7,31614E+11;272607;7254,74
27/12/2019 00:00;7,25474E+11;297262;7202
26/12/2019 00:00;7,202E+11;337695;7204,63
25/12/2019 00:00;7,20463E+11;289924;7255,77
24/12/2019 00:00;7,25577E+11;384678;7317,09
23/12/2019 00:00;7,31709E+11;530669;7501,44
22/12/2019 00:00;7,50144E+11;356612;7132,75
21/12/2019 00:00;7,13275E+11;212162;7187,83
20/12/2019 00:00;7,18783E+11;312766;7150,3
19/12/2019 00:00;7,1503E+11;439761;7277,83
18/12/2019 00:00;7,27783E+11;714073;6623,82
17/12/2019 00:00;6,62382E+11;454097;6891,72
16/12/2019 00:00;6,89172E+11;371202;7118,59
15/12/2019 00:00;7,11859E+11;262651;7064,05
14/12/2019 00:00;7,06405E+11;276819;7258,48
13/12/2019 00:00;7,25848E+11;252135;7198,08
12/12/2019 00:00;7,19808E+11;331414;7210
11/12/2019 00:00;7,21E+11;268269;7224,13
10/12/2019 00:00;7,22413E+11;439637;7338,64
09/12/2019 00:00;7,33864E+11;359648;7510,11
08/12/2019 00:00;7,51011E+11;257514;7488,21
07/12/2019 00:00;7,48821E+11;263592;7527,47
06/12/2019 00:00;7,52747E+11;367854;7389
05/12/2019 00:00;7,389E+11;430359;7194,32
04/12/2019 00:00;7,19432E+11;516158;7292,71
03/12/2019 00:00;7,29271E+11;265391;7294,28
02/12/2019 00:00;7,29428E+11;326881;7390,89
01/12/2019 00:00;7,39089E+11;420573;7541,89
30/11/2019 00:00;7,54189E+11;346506;7739,68
29/11/2019 00:00;7,73968E+11;412929;7419,49
28/11/2019 00:00;7,41949E+11;388953;7508,52
27/11/2019 00:00;7,50852E+11;582055;7156,14
26/11/2019 00:00;7,15614E+11;433933;7109,57
25/11/2019 00:00;7,10957E+11;679721;6903,28
24/11/2019 00:00;6,90328E+11;446014;7311,57
23/11/2019 00:00;7,31157E+11;414045;7268,23
22/11/2019 00:00;7,26823E+11;817604;7627,74
21/11/2019 00:00;7,62774E+11;430062;8098,01
20/11/2019 00:00;8,09801E+11;288843;8133,64
19/11/2019 00:00;8,13364E+11;357382;8187,17
18/11/2019 00:00;8,18717E+11;366263;8502,4
17/11/2019 00:00;8,5024E+11;259594;8491,02
16/11/2019 00:00;8,49102E+11;231473;8471,73
15/11/2019 00:00;8,47173E+11;423919;8646,68
14/11/2019 00:00;8,64668E+11;337019;8777,12
13/11/2019 00:00;8,77712E+11;281593;8821,94
12/11/2019 00:00;8,82194E+11;406765;8733,27
11/11/2019 00:00;8,73327E+11;415982;9039,47
10/11/2019 00:00;9,03947E+11;375946;8809,41
09/11/2019 00:00;8,80941E+11;326730;8773,73
08/11/2019 00:00;8,77373E+11;567331;9216,2
07/11/2019 00:00;9,2162E+11;401984;9339,05
06/11/2019 00:00;9,33905E+11;402997;9308,66
05/11/2019 00:00;9,30866E+11;492885;9393,35
04/11/2019 00:00;9,39335E+11;453749;9194,71
03/11/2019 00:00;9,19471E+11;326024;9289,52
02/11/2019 00:00;9,28952E+11;325421;9231,61
01/11/2019 00:00;9,23161E+11;478002;9140,85
31/10/2019 00:00;9,14085E+11;490183;9154,72
30/10/2019 00:00;9,15472E+11;524035;9407,62
29/10/2019 00:00;9,40762E+11;559589;9205,14
28/10/2019 00:00;9,20514E+11;681128;9529,93
27/10/2019 00:00;9,52993E+11;799978;9230
26/10/2019 00:00;9,23E+11;1185369;8655,02
25/10/2019 00:00;8,65502E+11;775418;7412,41
24/10/2019 00:00;7,41241E+11;403778;7466,62
23/10/2019 00:00;7,46662E+11;610241;8020
22/10/2019 00:00;8,02E+11;384699;8197,27
21/10/2019 00:00;8,19727E+11;367169;8223,35
20/10/2019 00:00;8,22335E+11;396091;7948,01
19/10/2019 00:00;7,94801E+11;349746;7947,01
18/10/2019 00:00;7,94701E+11;399783;8070,58
17/10/2019 00:00;8,07058E+11;356490;7991,74
16/10/2019 00:00;7,99174E+11;421026;8159,29
15/10/2019 00:00;8,15929E+11;399447;8348,2
14/10/2019 00:00;8,3482E+11;345679;8275,01
13/10/2019 00:00;8,27501E+11;320051;8300,09
12/10/2019 00:00;8,30009E+11;280633;8258,5
11/10/2019 00:00;8,2585E+11;471818;8558,03
10/10/2019 00:00;8,55803E+11;406932;8560,74
09/10/2019 00:00;8,56074E+11;537805;8168,39
08/10/2019 00:00;8,16839E+11;395685;8190,09
07/10/2019 00:00;8,19009E+11;482605;7854,25
06/10/2019 00:00;7,85425E+11;325795;8126,19
05/10/2019 00:00;8,12619E+11;237769;8137,13
04/10/2019 00:00;8,13713E+11;259012;8223,96
03/10/2019 00:00;8,22396E+11;281307;8359,94
02/10/2019 00:00;8,35994E+11;261430;8292,44
01/10/2019 00:00;8,29244E+11;387653;8289,34
30/09/2019 00:00;8,28934E+11;455556;8043,82
29/09/2019 00:00;8,04382E+11;322501;8198,81
28/09/2019 00:00;8,19881E+11;319113;8177,91
27/09/2019 00:00;8,17791E+11;369518;8063,73
26/09/2019 00:00;8,06373E+11;522062;8430,05
25/09/2019 00:00;8,43005E+11;544806;8493,14
24/09/2019 00:00;8,49314E+11;748712;9702,25
23/09/2019 00:00;9,70225E+11;332817;10028,87
22/09/2019 00:00;1,00289E+12;253713;9986,39
21/09/2019 00:00;9,98639E+11;245439;10168,59
20/09/2019 00:00;1,01686E+12;267032;10244,29
19/09/2019 00:00;1,02443E+12;429727;10156,99
18/09/2019 00:00;1,0157E+12;299466;10187,82
17/09/2019 00:00;1,01878E+12;287483;10251,31
16/09/2019 00:00;1,02513E+12;274368;10302,01
15/09/2019 00:00;1,0302E+12;194733;10335,02
14/09/2019 00:00;1,0335E+12;253929;10342,06
13/09/2019 00:00;1,03421E+12;304947;10415,01
12/09/2019 00:00;1,0415E+12;317881;10158,33
11/09/2019 00:00;1,01583E+12;309120;10098,15
10/09/2019 00:00;1,00982E+12;286763;10303,12
09/09/2019 00:00;1,03031E+12;330459;10381,18
08/09/2019 00:00;1,03812E+12;237752;10455,88
07/09/2019 00:00;1,04559E+12;272011;10298,73
06/09/2019 00:00;1,02987E+12;455334;10564,49
05/09/2019 00:00;1,05645E+12;309846;10567,02
04/09/2019 00:00;1,0567E+12;383457;10615,28
03/09/2019 00:00;1,06153E+12;416076;10340
02/09/2019 00:00;1,034E+12;354155;9724,98
01/09/2019 00:00;9,72498E+11;191324;9587,47
31/08/2019 00:00;9,58747E+11;199188;9584,54
30/08/2019 00:00;9,58454E+11;259270;9498,44
29/08/2019 00:00;9,49844E+11;343887;9721
28/08/2019 00:00;9,721E+11;381293;10185,05
27/08/2019 00:00;1,01851E+12;292888;10372,25
26/08/2019 00:00;1,03723E+12;405316;10142,69
25/08/2019 00:00;1,01427E+12;289956;10134,35
24/08/2019 00:00;1,01344E+12;313227;10389,55
23/08/2019 00:00;1,03896E+12;326866;10099,88
22/08/2019 00:00;1,00999E+12;401148;10142,57
21/08/2019 00:00;1,01426E+12;458814;10760,51
20/08/2019 00:00;1,07605E+12;305065;10915,54
19/08/2019 00:00;1,09155E+12;337022;10306,78
18/08/2019 00:00;1,03068E+12;265705;10216,02
17/08/2019 00:00;1,0216E+12;332795;10331,54
16/08/2019 00:00;1,03315E+12;504740;10293,93
15/08/2019 00:00;1,02939E+12;373368;10050,37
14/08/2019 00:00;1,00504E+12;534507;10892,71
13/08/2019 00:00;1,08927E+12;337834;11396,08
12/08/2019 00:00;1,13961E+12;255966;11549,97
11/08/2019 00:00;1,155E+12;306234;11309,31
10/08/2019 00:00;1,13093E+12;399237;11879,99
09/08/2019 00:00;1,188E+12;410902;11999,77
08/08/2019 00:00;1,19998E+12;473584;11975,03
07/08/2019 00:00;1,1975E+12;592916;11481,69
06/08/2019 00:00;1,14817E+12;625827;11828,8
05/08/2019 00:00;1,18288E+12;622610;10929,23
04/08/2019 00:00;1,09292E+12;353721;10816,86
03/08/2019 00:00;1,08169E+12;348893;10523,75
02/08/2019 00:00;1,05238E+12;431322;10374,99
01/08/2019 00:00;1,0375E+12;378062;10080,53
31/07/2019 00:00;1,00805E+12;364212;9574,21
30/07/2019 00:00;9,57421E+11;283961;9507,64
29/07/2019 00:00;9,50764E+11;294468;9541,54
28/07/2019 00:00;9,54154E+11;271327;9476,52
27/07/2019 00:00;9,47652E+11;401418;9824
26/07/2019 00:00;9,824E+11;299935;9879,87
25/07/2019 00:00;9,87987E+11;368176;9763,28
24/07/2019 00:00;9,76328E+11;424762;9864,91
23/07/2019 00:00;9,86491E+11;448147;10340,31
22/07/2019 00:00;1,03403E+12;389565;10589,45
21/07/2019 00:00;1,05895E+12;395452;10740,23
20/07/2019 00:00;1,07402E+12;461660;10504,29
19/07/2019 00:00;1,05043E+12;567735;10627,16
18/07/2019 00:00;1,06272E+12;734821;9667,92
17/07/2019 00:00;9,66792E+11;757742;9439,59
16/07/2019 00:00;9,43959E+11;796646;10838,72
15/07/2019 00:00;1,08387E+12;732206;10174,18
14/07/2019 00:00;1,01742E+12;649043;11355,76
13/07/2019 00:00;1,13558E+12;510305;11757,22
12/07/2019 00:00;1,17572E+12;537561;11342,89
11/07/2019 00:00;1,13429E+12;760057;12108,37
10/07/2019 00:00;1,21084E+12;899391;12543,41
09/07/2019 00:00;1,25434E+12;660273;12238,6
08/07/2019 00:00;1,22386E+12;507860;11406,24
07/07/2019 00:00;1,14062E+12;366769;11256,49
06/07/2019 00:00;1,12565E+12;470692;10970,73
05/07/2019 00:00;1,09707E+12;564857;11145,67
04/07/2019 00:00;1,11457E+12;643867;11940
03/07/2019 00:00;1,194E+12;814754;10842,85
02/07/2019 00:00;1,08429E+12;870148;10624,93
01/07/2019 00:00;1,06249E+12;757458;10854,1
30/06/2019 00:00;1,08541E+12;711267;11903,13
29/06/2019 00:00;1,19031E+12;732073;12400,63
28/06/2019 00:00;1,24006E+12;883116;11329,99
27/06/2019 00:00;1,133E+12;1357233;13093,8
26/06/2019 00:00;1,30938E+12;1355074;11820,86
25/06/2019 00:00;1,18209E+12;597798;11056,59
24/06/2019 00:00;1,10566E+12;440335;10906,07
23/06/2019 00:00;1,09061E+12;557935;10729,5
22/06/2019 00:00;1,07295E+12;923334;10159,86
21/06/2019 00:00;1,01599E+12;474344;9517,12
20/06/2019 00:00;9,51712E+11;350662;9255,49
19/06/2019 00:00;9,25549E+11;306202;9081,55
18/06/2019 00:00;9,08155E+11;449730;9313,96
17/06/2019 00:00;9,31396E+11;462160;8953,33
16/06/2019 00:00;8,95333E+11;552319;8808,7
15/06/2019 00:00;8,8087E+11;335840;8650
14/06/2019 00:00;8,65E+11;410072;8218,54
13/06/2019 00:00;8,21854E+11;341246;8127,64
12/06/2019 00:00;8,12764E+11;361980;7884,9
11/06/2019 00:00;7,8849E+11;309059;7982,75
10/06/2019 00:00;7,98275E+11;387179;7628,13
09/06/2019 00:00;7,62813E+11;322175;7893,62
08/06/2019 00:00;7,89362E+11;250864;7980,53
07/06/2019 00:00;7,98053E+11;323096;7786,7
06/06/2019 00:00;7,7867E+11;371485;7776,5
05/06/2019 00:00;7,7765E+11;426120;7687,03
04/06/2019 00:00;7,68703E+11;645913;8115,82
03/06/2019 00:00;8,11582E+11;431252;8725,98
02/06/2019 00:00;8,72598E+11;299353;8544,07
01/06/2019 00:00;8,54407E+11;348375;8555
31/05/2019 00:00;8,555E+11;416525;8269,54
30/05/2019 00:00;8,26954E+11;617341;8645,68
29/05/2019 00:00;8,64568E+11;352317;8715,64
28/05/2019 00:00;8,71564E+11;349123;8756,32
27/05/2019 00:00;8,75632E+11;478773;8614,43
26/05/2019 00:00;8,61443E+11;377306;8025,41
25/05/2019 00:00;8,02541E+11;264448;7964,87
24/05/2019 00:00;7,96487E+11;428676;7851,51
23/05/2019 00:00;7,85151E+11;449220;7628,43
22/05/2019 00:00;7,62843E+11;461337;7904,87
21/05/2019 00:00;7,90487E+11;554038;7938,15
20/05/2019 00:00;7,93815E+11;610360;8148,48
19/05/2019 00:00;8,14848E+11;583432;7257,45
18/05/2019 00:00;7,25745E+11;379504;7355,26
17/05/2019 00:00;7,35526E+11;803893;7866,59
16/05/2019 00:00;7,86659E+11;666538;8169,87
15/05/2019 00:00;8,16987E+11;347533;7947,56
14/05/2019 00:00;7,94756E+11;655426;7790,71
13/05/2019 00:00;7,79071E+11;588497;6967,31
12/05/2019 00:00;6,96731E+11;647345;7076,22
11/05/2019 00:00;7,07622E+11;562540;6373,33
10/05/2019 00:00;6,37333E+11;283074;6209,18
09/05/2019 00:00;6,20918E+11;227841;5987,29
08/05/2019 00:00;5,98729E+11;190966;5846,34
07/05/2019 00:00;5,84634E+11;301388;5747,79
06/05/2019 00:00;5,74779E+11;230431;5775,62
05/05/2019 00:00;5,77562E+11;185365;5829,45
04/05/2019 00:00;5,82945E+11;283145;5772,69
03/05/2019 00:00;5,77269E+11;338298;5492,87
02/05/2019 00:00;5,49287E+11;181896;5383,2
01/05/2019 00:00;5,3832E+11;161488;5320,81
30/04/2019 00:00;5,32081E+11;180989;5238,14
29/04/2019 00:00;5,23814E+11;178472;5307,52
28/04/2019 00:00;5,30752E+11;127730;5295,69
27/04/2019 00:00;5,29569E+11;145733;5314,1
26/04/2019 00:00;5,3141E+11;333183;5219,9
25/04/2019 00:00;5,2199E+11;331089;5415
24/04/2019 00:00;5,415E+11;339599;5493,31
23/04/2019 00:00;5,49331E+11;282563;5357,14
22/04/2019 00:00;5,35714E+11;210361;5256,14
21/04/2019 00:00;5,25614E+11;210494;5291,73
20/04/2019 00:00;5,29173E+11;157080;5258,68
19/04/2019 00:00;5,25868E+11;178148;5258,44
18/04/2019 00:00;5,25844E+11;167110;5202,82
17/04/2019 00:00;5,20282E+11;179490;5173,72
16/04/2019 00:00;5,17372E+11;168550;5024,95
15/04/2019 00:00;5,02495E+11;204944;5131,3
14/04/2019 00:00;5,1313E+11;131700;5045,22
13/04/2019 00:00;5,04522E+11;138674;5048,01
12/04/2019 00:00;5,04801E+11;226036;5017,37
11/04/2019 00:00;5,01737E+11;369304;5308,25
10/04/2019 00:00;5,30825E+11;260967;5150
09/04/2019 00:00;5,15E+11;253381;5236,9
08/04/2019 00:00;5,2369E+11;350828;5170,27
07/04/2019 00:00;5,17027E+11;274084;5043,89
06/04/2019 00:00;5,04389E+11;281237;5004,95
05/04/2019 00:00;5,00495E+11;292375;4898,66
04/04/2019 00:00;4,89866E+11;419141;4932,6
03/04/2019 00:00;4,9326E+11;692019;4857,29
02/04/2019 00:00;4,85729E+11;609133;4144,56
01/04/2019 00:00;4,14456E+11;184268;4103,95
31/03/2019 00:00;4,10395E+11;124046;4106,97
30/03/2019 00:00;4,10697E+11;162463;4103,25
29/03/2019 00:00;4,10325E+11;203826;4027,81
28/03/2019 00:00;4,02781E+11;157060;4038,05
27/03/2019 00:00;4,03805E+11;224309;3948,55
26/03/2019 00:00;3,94855E+11;192418;3936,12
25/03/2019 00:00;3,93612E+11;227739;3992,18
24/03/2019 00:00;3,99218E+11;131087;4006,01
23/03/2019 00:00;4,00601E+11;143155;3986,93
22/03/2019 00:00;3,98693E+11;153703;3980,64
21/03/2019 00:00;3,98064E+11;236100;4043,04
20/03/2019 00:00;4,04304E+11;175036;4015,53
19/03/2019 00:00;4,01553E+11;147394;3987,81
18/03/2019 00:00;3,98781E+11;157876;3981,14
17/03/2019 00:00;3,98114E+11;146953;4005,98
16/03/2019 00:00;4,00598E+11;216198;3923,76
15/03/2019 00:00;3,92376E+11;163866;3877,12
14/03/2019 00:00;3,87712E+11;196651;3866
13/03/2019 00:00;3,866E+11;186572;3882,73
12/03/2019 00:00;3,88273E+11;182885;3871,61
11/03/2019 00:00;3,87161E+11;209916;3916,82
10/03/2019 00:00;3,91682E+11;167920;3943,04
09/03/2019 00:00;3,94304E+11;206869;3864,89
08/03/2019 00:00;3,86489E+11;211534;3873,64
07/03/2019 00:00;3,87364E+11;180520;3861,84
06/03/2019 00:00;3,86184E+11;165101;3857,73
05/03/2019 00:00;3,85773E+11;202444;3715,3
04/03/2019 00:00;3,7153E+11;218615;3807,75
03/03/2019 00:00;3,80775E+11;127681;3819,93
02/03/2019 00:00;3,81993E+11;149854;3823
01/03/2019 00:00;3,823E+11;179860;3813,69
28/02/2019 00:00;3,81369E+11;233849;3818,07
27/02/2019 00:00;3,81807E+11;201626;3809,23
26/02/2019 00:00;3,80923E+11;213897;3827,92
25/02/2019 00:00;3,82792E+11;262716;3743,56
24/02/2019 00:00;3,74356E+11;410578;4117,76
23/02/2019 00:00;4,11776E+11;231563;3962
22/02/2019 00:00;3,962E+11;179588;3937,31
21/02/2019 00:00;3,93731E+11;209571;3969,74
20/02/2019 00:00;3,96974E+11;250176;3907,79
19/02/2019 00:00;3,90779E+11;332281;3898,6
18/02/2019 00:00;3,8986E+11;393515;3667,58
17/02/2019 00:00;3,66758E+11;179511;3618,41
16/02/2019 00:00;3,61841E+11;149393;3602,47
15/02/2019 00:00;3,60247E+11;151256;3590,56
14/02/2019 00:00;3,59056E+11;155215;3609,4
13/02/2019 00:00;3,6094E+11;167690;3631,46
12/02/2019 00:00;3,63146E+11;198996;3631,05
11/02/2019 00:00;3,63105E+11;172626;3680,06
10/02/2019 00:00;3,68006E+11;171099;3665,18
09/02/2019 00:00;3,66518E+11;192209;3659,04
08/02/2019 00:00;3,65904E+11;277242;3398,4
07/02/2019 00:00;3,3984E+11;148209;3405,37
06/02/2019 00:00;3,40537E+11;207024;3471,59
05/02/2019 00:00;3,47159E+11;162066;3463,22
04/02/2019 00:00;3,46322E+11;155686;3458,11
03/02/2019 00:00;3,45811E+11;138592;3504,77
02/02/2019 00:00;3,50477E+11;153234;3462,07
01/02/2019 00:00;3,46207E+11;167520;3434,1
31/01/2019 00:00;3,4341E+11;198100;3458,18
30/01/2019 00:00;3,45818E+11;180820;3411,04
29/01/2019 00:00;3,41104E+11;189650;3434,15
28/01/2019 00:00;3,43415E+11;260799;3550,84
27/01/2019 00:00;3,55084E+11;163855;3565,25
26/01/2019 00:00;3,56525E+11;135369;3565,29
25/01/2019 00:00;3,56529E+11;153413;3569,62
24/01/2019 00:00;3,56962E+11;162159;3552,82
23/01/2019 00:00;3,55282E+11;192892;3570,93
22/01/2019 00:00;3,57093E+11;195484;3526,9
21/01/2019 00:00;3,5269E+11;160825;3539,28
20/01/2019 00:00;3,53928E+11;204941;3665,3
19/01/2019 00:00;3,6653E+11;175054;3594,87
18/01/2019 00:00;3,59487E+11;177567;3616,21
17/01/2019 00:00;3,61621E+11;217797;3591,84
16/01/2019 00:00;3,59184E+11;205159;3553,06
15/01/2019 00:00;3,55306E+11;231684;3626,09
14/01/2019 00:00;3,62609E+11;229452;3476,81
13/01/2019 00:00;3,47681E+11;183113;3583,13
12/01/2019 00:00;3,58313E+11;175679;3601,31
11/01/2019 00:00;3,60131E+11;264996;3585,88
10/01/2019 00:00;3,58588E+11;374760;3966,65
09/01/2019 00:00;3,96665E+11;209240;3955,13
08/01/2019 00:00;3,95513E+11;242898;3975,45
07/01/2019 00:00;3,97545E+11;221219;3987,6
06/01/2019 00:00;3,9876E+11;240496;3770,96
05/01/2019 00:00;3,77096E+11;203673;3792,01
04/01/2019 00:00;3,79201E+11;192232;3766,78
03/01/2019 00:00;3,76678E+11;199812;3858,56
02/01/2019 00:00;3,85856E+11;218538;3797,14
01/01/2019 00:00;3,79714E+11;154227;3702,9
31/12/2018 00:00;3,7029E+11;190308;3801,91
30/12/2018 00:00;3,80191E+11;218929;3695,32
29/12/2018 00:00;3,69532E+11;244844;3839,26
28/12/2018 00:00;3,83926E+11;251040;3567,91
27/12/2018 00:00;3,56791E+11;262733;3777,74
26/12/2018 00:00;3,77774E+11;267746;3745,79
25/12/2018 00:00;3,74579E+11;356377;4008,01
24/12/2018 00:00;4,00801E+11;400403;3929,71
23/12/2018 00:00;3,92971E+11;258417;3948,91
22/12/2018 00:00;3,94891E+11;249148;3838,66
21/12/2018 00:00;3,83866E+11;436187;4049,62
20/12/2018 00:00;4,04962E+11;500506;3662,22
19/12/2018 00:00;3,66222E+11;434026;3652,98
18/12/2018 00:00;3,65298E+11;296433;3509,08
17/12/2018 00:00;3,50908E+11;283814;3228,67
16/12/2018 00:00;3,22867E+11;125565;3211,72
15/12/2018 00:00;3,21172E+11;139806;3224,17
14/12/2018 00:00;3,22417E+11;184525;3302,06
13/12/2018 00:00;3,30206E+11;160471;3445
12/12/2018 00:00;3,445E+11;152067;3380,39
11/12/2018 00:00;3,38039E+11;162266;3432,88
10/12/2018 00:00;3,43288E+11;192599;3545,37
09/12/2018 00:00;3,54537E+11;194567;3410,93
08/12/2018 00:00;3,41093E+11;253650;3403,55
07/12/2018 00:00;3,40355E+11;413521;3508,75
06/12/2018 00:00;3,50875E+11;293512;3769,84
05/12/2018 00:00;3,76984E+11;199011;3951,64
04/12/2018 00:00;3,95164E+11;220815;3884,01
03/12/2018 00:00;3,88401E+11;207134;4161,01
