date;close;tradecount;close
02/12/2018 00:00;4,16101E+11;178087;4190,02
01/12/2018 00:00;4,19002E+11;205472;4041,32
30/11/2018 00:00;4,04132E+11;288098;4295,84
29/11/2018 00:00;4,29584E+11;316601;4264,85
28/11/2018 00:00;4,26485E+11;386714;3875,21
27/11/2018 00:00;3,87521E+11;288731;3862,2
26/11/2018 00:00;3,8622E+11;413329;4085,78
25/11/2018 00:00;4,08578E+11;428171;3932,44
24/11/2018 00:00;3,93244E+11;275070;4420,61
23/11/2018 00:00;4,42061E+11;227935;4370
22/11/2018 00:00;4,37E+11;180335;4661,07
21/11/2018 00:00;4,66107E+11;301920;4558,86
20/11/2018 00:00;4,55886E+11;596769;4910,03
19/11/2018 00:00;4,91003E+11;378495;5662
18/11/2018 00:00;5,662E+11;154817;5628,29
17/11/2018 00:00;5,62829E+11;171403;5655,94
16/11/2018 00:00;5,65594E+11;221493;5753,4
15/11/2018 00:00;5,7534E+11;303825;5922,41
14/11/2018 00:00;5,92241E+11;319011;6457,66
13/11/2018 00:00;6,45766E+11;150940;6453,07
12/11/2018 00:00;6,45307E+11;123144;6449,81
11/11/2018 00:00;6,44981E+11;98435;6433,05
10/11/2018 00:00;6,43305E+11;97746;6419,99
09/11/2018 00:00;6,41999E+11;117043;6479,84
08/11/2018 00:00;6,47984E+11;145405;6578,46
07/11/2018 00:00;6,57846E+11;151060;6519,11
06/11/2018 00:00;6,51911E+11;150475;6468,99
05/11/2018 00:00;6,46899E+11;114235;6485,85
04/11/2018 00:00;6,48585E+11;126200;6387,09
03/11/2018 00:00;6,38709E+11;83836;6433,98
02/11/2018 00:00;6,43398E+11;109482;6410
01/11/2018 00:00;6,41E+11;89601;6371,93
31/10/2018 00:00;6,37193E+11;111552;6330,87
30/10/2018 00:00;6,33087E+11;95116;6344,5
29/10/2018 00:00;6,3445E+11;135586;6489,93
28/10/2018 00:00;6,48993E+11;71647;6505,6
27/10/2018 00:00;6,5056E+11;86848;6538,63
26/10/2018 00:00;6,53863E+11;77985;6528,09
25/10/2018 00:00;6,52809E+11;75563;6565,5
24/10/2018 00:00;6,5655E+11;90762;6553,51
23/10/2018 00:00;6,55351E+11;86938;6581,2
22/10/2018 00:00;6,5812E+11;101673;6590,11
21/10/2018 00:00;6,59011E+11;68018;6588,4
20/10/2018 00:00;6,5884E+11;110809;6528,88
19/10/2018 00:00;6,52888E+11;112337;6618,96
18/10/2018 00:00;6,61896E+11;138002;6740,89
17/10/2018 00:00;6,74089E+11;158746;6759,27
16/10/2018 00:00;6,75927E+11;175075;6752,5
15/10/2018 00:00;6,7525E+11;456913;6339,34
14/10/2018 00:00;6,33934E+11;96113;6332,93
13/10/2018 00:00;6,33293E+11;108981;6298,01
12/10/2018 00:00;6,29801E+11;148077;6252,68
11/10/2018 00:00;6,25268E+11;253224;6631
10/10/2018 00:00;6,631E+11;99789;6656,61
09/10/2018 00:00;6,65661E+11;101956;6673,01
08/10/2018 00:00;6,67301E+11;135156;6615,26
07/10/2018 00:00;6,61526E+11;82844;6594,27
06/10/2018 00:00;6,59427E+11;62065;6635,65
05/10/2018 00:00;6,63565E+11;86701;6593,79
04/10/2018 00:00;6,59379E+11;96824;6510
03/10/2018 00:00;6,51E+11;150607;6525,79
02/10/2018 00:00;6,52579E+11;147274;6611,61
01/10/2018 00:00;6,61161E+11;129733;6626,57
30/09/2018 00:00;6,62657E+11;153447;6596,38
29/09/2018 00:00;6,59638E+11;171027;6634,58
28/09/2018 00:00;6,63458E+11;211849;6689,13
27/09/2018 00:00;6,68913E+11;182590;6465,12
26/09/2018 00:00;6,46512E+11;184238;6447,54
25/09/2018 00:00;6,44754E+11;219965;6581,39
24/09/2018 00:00;6,58139E+11;185297;6708
23/09/2018 00:00;6,708E+11;168354;6723,05
22/09/2018 00:00;6,72305E+11;145720;6759,02
21/09/2018 00:00;6,75902E+11;292494;6492
20/09/2018 00:00;6,492E+11;153686;6391,89
19/09/2018 00:00;6,39189E+11;198215;6336,45
18/09/2018 00:00;6,33645E+11;169055;6248,69
17/09/2018 00:00;6,24869E+11;196924;6505
16/09/2018 00:00;6,505E+11;145921;6514,96
15/09/2018 00:00;6,51496E+11;141362;6476,63
14/09/2018 00:00;6,47663E+11;198375;6487,38
13/09/2018 00:00;6,48738E+11;215637;6338,62
12/09/2018 00:00;6,33862E+11;165590;6294,91
11/09/2018 00:00;6,29491E+11;173335;6312
10/09/2018 00:00;6,312E+11;165286;6250,81
09/09/2018 00:00;6,25081E+11;176709;6185,05
08/09/2018 00:00;6,18505E+11;180831;6395,54
07/09/2018 00:00;6,39554E+11;194451;6516,01
06/09/2018 00:00;6,51601E+11;280845;6700
05/09/2018 00:00;6,7E+11;308813;7359,06
04/09/2018 00:00;7,35906E+11;183178;7263,02
03/09/2018 00:00;7,26302E+11;173846;7302,01
02/09/2018 00:00;7,30201E+11;210282;7200,01
01/09/2018 00:00;7,20001E+11;217286;7011,21
31/08/2018 00:00;7,01121E+11;203142;6984,84
30/08/2018 00:00;6,98484E+11;230848;7031,22
29/08/2018 00:00;7,03122E+11;223772;7076,11
28/08/2018 00:00;7,07611E+11;252033;6908,64
27/08/2018 00:00;6,90864E+11;205441;6700
26/08/2018 00:00;6,7E+11;130769;6733,64
25/08/2018 00:00;6,73364E+11;122483;6681,64
24/08/2018 00:00;6,68164E+11;180167;6525,01
23/08/2018 00:00;6,52501E+11;187637;6360,89
22/08/2018 00:00;6,36089E+11;326562;6480
21/08/2018 00:00;6,48E+11;180578;6254,84
20/08/2018 00:00;6,25484E+11;237055;6477,53
19/08/2018 00:00;6,47753E+11;190758;6387,96
18/08/2018 00:00;6,38796E+11;276121;6584,49
17/08/2018 00:00;6,58449E+11;296730;6311,75
16/08/2018 00:00;6,31175E+11;228942;6267,16
15/08/2018 00:00;6,26716E+11;329413;6188,08
14/08/2018 00:00;6,18808E+11;252004;6246,35
13/08/2018 00:00;6,24635E+11;239602;6308,33
12/08/2018 00:00;6,30833E+11;190399;6232,35
11/08/2018 00:00;6,23235E+11;236173;6144,01
10/08/2018 00:00;6,14401E+11;289661;6529,79
09/08/2018 00:00;6,52979E+11;248573;6285
08/08/2018 00:00;6,285E+11;305603;6720,06
07/08/2018 00:00;6,72006E+11;247202;6934,82
06/08/2018 00:00;6,93482E+11;177378;7024,19
05/08/2018 00:00;7,02419E+11;148658;7009,84
04/08/2018 00:00;7,00984E+11;199335;7418,78
03/08/2018 00:00;7,41878E+11;226727;7525,71
02/08/2018 00:00;7,52571E+11;175627;7604,58
01/08/2018 00:00;7,60458E+11;208008;7730,93
31/07/2018 00:00;7,73093E+11;239132;8173,92
30/07/2018 00:00;8,17392E+11;206911;8211
29/07/2018 00:00;8,211E+11;144331;8225,04
28/07/2018 00:00;8,22504E+11;144170;8188,57
27/07/2018 00:00;8,18857E+11;227397;7920
26/07/2018 00:00;7,92E+11;235681;8175,64
25/07/2018 00:00;8,17564E+11;277935;8397,24
24/07/2018 00:00;8,39724E+11;326329;7721,01
23/07/2018 00:00;7,72101E+11;219776;7394,79
22/07/2018 00:00;7,39479E+11;144711;7398,78
21/07/2018 00:00;7,39878E+11;164901;7337,53
20/07/2018 00:00;7,33753E+11;251391;7466,21
19/07/2018 00:00;7,46621E+11;235597;7381,9
18/07/2018 00:00;7,3819E+11;327949;7317,44
17/07/2018 00:00;7,31744E+11;276178;6723,35
16/07/2018 00:00;6,72335E+11;201733;6353,01
15/07/2018 00:00;6,35301E+11;114997;6251,99
14/07/2018 00:00;6,25199E+11;108052;6214,57
13/07/2018 00:00;6,21457E+11;144757;6250,57
12/07/2018 00:00;6,25057E+11;150985;6378,07
11/07/2018 00:00;6,37807E+11;151869;6296,91
10/07/2018 00:00;6,29691E+11;189913;6662,12
09/07/2018 00:00;6,66212E+11;147315;6712,1
08/07/2018 00:00;6,7121E+11;145349;6756,98
07/07/2018 00:00;6,75698E+11;145449;6609,78
06/07/2018 00:00;6,60978E+11;193854;6529,2
05/07/2018 00:00;6,5292E+11;216533;6586,98
04/07/2018 00:00;6,58698E+11;146203;6513,86
03/07/2018 00:00;6,51386E+11;232914;6615,29
02/07/2018 00:00;6,61529E+11;242589;6356,81
01/07/2018 00:00;6,35681E+11;183060;6390,07
30/06/2018 00:00;6,39007E+11;230915;6197,92
29/06/2018 00:00;6,19792E+11;212542;5853,98
28/06/2018 00:00;5,85398E+11;156241;6133,73
27/06/2018 00:00;6,13373E+11;99481;6070,78
26/06/2018 00:00;6,07078E+11;113431;6252
25/06/2018 00:00;6,252E+11;218384;6136,97
24/06/2018 00:00;6,13697E+11;275996;6149,98
23/06/2018 00:00;6,14998E+11;170164;6045
22/06/2018 00:00;6,045E+11;300515;6718,84
21/06/2018 00:00;6,71884E+11;159783;6761,51
20/06/2018 00:00;6,76151E+11;166074;6741,21
19/06/2018 00:00;6,74121E+11;160490;6712,46
18/06/2018 00:00;6,71246E+11;180773;6449,61
17/06/2018 00:00;6,44961E+11;129759;6483,98
16/06/2018 00:00;6,48398E+11;140470;6388,9
15/06/2018 00:00;6,3889E+11;184938;6635,98
14/06/2018 00:00;6,63598E+11;256384;6292,78
13/06/2018 00:00;6,29278E+11;266517;6530
12/06/2018 00:00;6,53E+11;224658;6872
11/06/2018 00:00;6,872E+11;203442;6764,99
10/06/2018 00:00;6,76499E+11;471088;7491,73
09/06/2018 00:00;7,49173E+11;278971;7603,44
08/06/2018 00:00;7,60344E+11;321734;7691,08
07/06/2018 00:00;7,69108E+11;244186;7658,84
06/06/2018 00:00;7,65884E+11;257573;7625
05/06/2018 00:00;7,625E+11;236865;7487
04/06/2018 00:00;7,487E+11;307003;7714,26
03/06/2018 00:00;7,71426E+11;349636;7640,03
02/06/2018 00:00;7,64003E+11;290131;7521,01
01/06/2018 00:00;7,52101E+11;303069;7485,01
31/05/2018 00:00;7,48501E+11;274399;7375,96
30/05/2018 00:00;7,37596E+11;242079;7461,29
29/05/2018 00:00;7,46129E+11;237359;7099
28/05/2018 00:00;7,099E+11;233392;7338,99
27/05/2018 00:00;7,33899E+11;198341;7333,96
26/05/2018 00:00;7,33396E+11;212344;7457
25/05/2018 00:00;7,457E+11;239025;7575,01
24/05/2018 00:00;7,57501E+11;253694;7501,95
23/05/2018 00:00;7,50195E+11;306812;7977,11
22/05/2018 00:00;7,97711E+11;192154;8381,24
21/05/2018 00:00;8,38124E+11;184158;8526,98
20/05/2018 00:00;8,52698E+11;161265;8233,49
19/05/2018 00:00;8,23349E+11;134185;8239,81
18/05/2018 00:00;8,23981E+11;183913;8041,46
17/05/2018 00:00;8,04146E+11;310780;8330
16/05/2018 00:00;8,33E+11;300842;8462
15/05/2018 00:00;8,462E+11;360379;8663,34
14/05/2018 00:00;8,66334E+11;292731;8679,71
13/05/2018 00:00;8,67971E+11;215590;8465,94
12/05/2018 00:00;8,46594E+11;310305;8400
11/05/2018 00:00;8,4E+11;365538;9002,2
10/05/2018 00:00;9,0022E+11;221075;9310
09/05/2018 00:00;9,31E+11;192337;9187,56
08/05/2018 00:00;9,18756E+11;189159;9365
07/05/2018 00:00;9,365E+11;230754;9659,01
06/05/2018 00:00;9,65901E+11;229309;9864
05/05/2018 00:00;9,864E+11;212076;9713,99
04/05/2018 00:00;9,71399E+11;210165;9750
03/05/2018 00:00;9,75E+11;282581;9247,84
02/05/2018 00:00;9,24784E+11;188258;9071,48
01/05/2018 00:00;9,07148E+11;268741;9246,01
30/04/2018 00:00;9,24601E+11;285951;9419
29/04/2018 00:00;9,419E+11;311494;9348
28/04/2018 00:00;9,348E+11;257288;8915,35
27/04/2018 00:00;8,91535E+11;268471;9266
26/04/2018 00:00;9,266E+11;285850;8869,99
25/04/2018 00:00;8,86999E+11;477363;9619,99
24/04/2018 00:00;9,61999E+11;326608;8934,01
23/04/2018 00:00;8,93401E+11;190944;8787,02
22/04/2018 00:00;8,78702E+11;229871;8915,31
21/04/2018 00:00;8,91531E+11;295374;8856,98
20/04/2018 00:00;8,85698E+11;289687;8278
19/04/2018 00:00;8,278E+11;196821;8173
18/04/2018 00:00;8,173E+11;183472;7885,02
17/04/2018 00:00;7,88502E+11;221228;8064,92
16/04/2018 00:00;8,06492E+11;226748;8355
15/04/2018 00:00;8,355E+11;181778;7999,01
14/04/2018 00:00;7,99901E+11;194500;7877,41
13/04/2018 00:00;7,87741E+11;351905;7923
12/04/2018 00:00;7,923E+11;404588;6953,79
11/04/2018 00:00;6,95379E+11;155607;6843,9
10/04/2018 00:00;6,8439E+11;147755;6782,72
09/04/2018 00:00;6,78272E+11;212669;7018
08/04/2018 00:00;7,018E+11;152461;6895,8
07/04/2018 00:00;6,8958E+11;178577;6601,39
06/04/2018 00:00;6,60139E+11;162456;6770,76
05/04/2018 00:00;6,77076E+11;238476;6796,1
04/04/2018 00:00;6,7961E+11;277249;7405,21
03/04/2018 00:00;7,40521E+11;248143;7056
02/04/2018 00:00;7,056E+11;206780;6813,01
01/04/2018 00:00;6,81301E+11;260942;6923,91
31/03/2018 00:00;6,92391E+11;240293;6840,23
30/03/2018 00:00;6,84023E+11;400057;7090,14
29/03/2018 00:00;7,09014E+11;359537;7949,3
28/03/2018 00:00;7,9493E+11;183620;7795,51
27/03/2018 00:00;7,79551E+11;266540;8134,23
26/03/2018 00:00;8,13423E+11;310462;8470,15
25/03/2018 00:00;8,47015E+11;215660;8546,86
24/03/2018 00:00;8,54686E+11;270300;8898,03
23/03/2018 00:00;8,89803E+11;278571;8722,9
22/03/2018 00:00;8,7229E+11;276449;8885
21/03/2018 00:00;8,885E+11;293696;8909,98
20/03/2018 00:00;8,90998E+11;298261;8600
19/03/2018 00:00;8,6E+11;360414;8189,99
18/03/2018 00:00;8,18999E+11;423336;7824,8
17/03/2018 00:00;7,8248E+11;292041;8260
16/03/2018 00:00;8,26E+11;255807;8240,98
15/03/2018 00:00;8,24098E+11;400529;8170
14/03/2018 00:00;8,17E+11;399127;9150
13/03/2018 00:00;9,15E+11;342734;9131,34
12/03/2018 00:00;9,13134E+11;336642;9533,57
11/03/2018 00:00;9,53357E+11;333367;8770,22
10/03/2018 00:00;8,77022E+11;288066;9227
09/03/2018 00:00;9,227E+11;462712;9271,64
08/03/2018 00:00;9,27164E+11;336514;9910
07/03/2018 00:00;9,91E+11;396721;10716,48
06/03/2018 00:00;1,07165E+12;250306;11454
05/03/2018 00:00;1,1454E+12;164318;11515
04/03/2018 00:00;1,1515E+12;168359;11464,48
03/03/2018 00:00;1,14645E+12;190444;11039
02/03/2018 00:00;1,1039E+12;211691;10920
01/03/2018 00:00;1,092E+12;230428;10326,76
28/02/2018 00:00;1,03268E+12;277886;10569,04
27/02/2018 00:00;1,0569E+12;240542;10324
26/02/2018 00:00;1,0324E+12;285276;9590
25/02/2018 00:00;9,59E+11;233567;9694,51
24/02/2018 00:00;9,69451E+11;337918;10131,04
23/02/2018 00:00;1,0131E+12;467480;9811,04
22/02/2018 00:00;9,81104E+11;506273;10437,6
21/02/2018 00:00;1,04376E+12;542340;11200,99
20/02/2018 00:00;1,1201E+12;432197;11153
19/02/2018 00:00;1,1153E+12;366882;10383,43
18/02/2018 00:00;1,03834E+12;537534;11039,55
17/02/2018 00:00;1,10396E+12;413585;10159,98
16/02/2018 00:00;1,016E+12;405310;10000,09
15/02/2018 00:00;1,00001E+12;608349;9449,99
14/02/2018 00:00;9,44999E+11;514897;8539,9
13/02/2018 00:00;8,5399E+11;401893;8903
12/02/2018 00:00;8,903E+11;477660;8063,88
11/02/2018 00:00;8,06388E+11;524626;8533,98
10/02/2018 00:00;8,53398E+11;537578;8683,92
09/02/2018 00:00;8,68392E+11;273091;7784,02
08/02/2018 00:00;7,78402E+11;12417;7599
07/02/2018 00:00;7,599E+11;514893;7652,14
06/02/2018 00:00;7,65214E+11;785996;6939,99
05/02/2018 00:00;6,93999E+11;533510;8184,81
04/02/2018 00:00;8,18481E+11;356134;9199,96
03/02/2018 00:00;9,19996E+11;327519;8873,03
02/02/2018 00:00;8,87303E+11;453411;9224,52
01/02/2018 00:00;9,22452E+11;316020;10285,1
31/01/2018 00:00;1,02851E+12;201422;10237,51
30/01/2018 00:00;1,02375E+12;259212;11251
29/01/2018 00:00;1,1251E+12;169199;11879,95
28/01/2018 00:00;1,188E+12;206247;11491
27/01/2018 00:00;1,1491E+12;207478;11089
26/01/2018 00:00;1,1089E+12;314720;11175,27
25/01/2018 00:00;1,11753E+12;221040;11349,99
24/01/2018 00:00;1,135E+12;293429;10799,18
23/01/2018 00:00;1,07992E+12;355286;10760,05
22/01/2018 00:00;1,07601E+12;363264;11530
21/01/2018 00:00;1,153E+12;360207;12799,94
20/01/2018 00:00;1,27999E+12;251647;11474,98
19/01/2018 00:00;1,1475E+12;273271;10961,97
18/01/2018 00:00;1,0962E+12;393112;10988,79
17/01/2018 00:00;1,09888E+12;517293;10900
16/01/2018 00:00;1,09E+12;418243;13539,93
15/01/2018 00:00;1,35399E+12;145362;13474,99
14/01/2018 00:00;1,3475E+12;152364;14210
13/01/2018 00:00;1,421E+12;123639;13740,01
12/01/2018 00:00;1,374E+12;134452;13238,78
11/01/2018 00:00;1,32388E+12;239416;14907,09
10/01/2018 00:00;1,49071E+12;161476;14400
09/01/2018 00:00;1,44E+12;156656;14902,54
08/01/2018 00:00;1,49025E+12;208642;16150,03
07/01/2018 00:00;1,615E+12;120269;17069,79
06/01/2018 00:00;1,70698E+12;158242;16960,39
05/01/2018 00:00;1,69604E+12;192969;15059,54
04/01/2018 00:00;1,50595E+12;170310;14919,51
03/01/2018 00:00;1,49195E+12;162787;14675,11
02/01/2018 00:00;1,46751E+12;177728;13380
01/01/2018 00:00;1,338E+12;105595;13716,36
31/12/2017 00:00;1,37164E+12;138893;12440,01
30/12/2017 00:00;1,244E+12;190204;14378,9
29/12/2017 00:00;1,43789E+12;142100;14182,11
28/12/2017 00:00;1,41821E+12;178032;15459,99
27/12/2017 00:00;1,546E+12;142202;15689,01
26/12/2017 00:00;1,5689E+12;133133;13699,34
25/12/2017 00:00;1,36993E+12;116416;13500
24/12/2017 00:00;1,35E+12;173557;13300
23/12/2017 00:00;1,33E+12;135005;13326,61
22/12/2017 00:00;1,33266E+12;243261;15492,64
21/12/2017 00:00;1,54926E+12;117731;16488,98
20/12/2017 00:00;1,6489E+12;129762;17295,2
19/12/2017 00:00;1,72952E+12;116569;18856,25
18/12/2017 00:00;1,88563E+12;91956;#VALUE!
18/12/2017;18856.25;NULL;#VALUE!
17/12/2017;18860.02;NULL;#VALUE!
16/12/2017;19102.66;NULL;#VALUE!
15/12/2017;17539.83;NULL;#VALUE!
14/12/2017;16334.98;NULL;#VALUE!
13/12/2017;16033.29;NULL;#VALUE!
12/12/2017;16349.99;NULL;#VALUE!
11/12/2017;16587.97;NULL;#VALUE!
10/12/2017;14899.98;NULL;#VALUE!
09/12/2017;14656.07;NULL;0,0001588
08/12/2017;15880;NULL;0,00016599
07/12/2017;16599;NULL;#VALUE!
06/12/2017;13550.05;NULL;#VALUE!
05/12/2017;11699.99;NULL;0,00011579
04/12/2017;11579;NULL;#VALUE!
03/12/2017;11165.41;NULL;#VALUE!
02/12/2017;10890.01;NULL;#VALUE!
01/12/2017;10782.99;NULL;#VALUE!
30/11/2017;9838.96;NULL;#VALUE!
29/11/2017;9687.88;NULL;#VALUE!
28/11/2017;9896.8;NULL;0,0000965
27/11/2017;9650;NULL;#VALUE!
26/11/2017;9128.02;NULL;#VALUE!
25/11/2017;8700.01;NULL;0,00008138
24/11/2017;8138;NULL;#VALUE!
23/11/2017;8019.99;NULL;#VALUE!
22/11/2017;8205.92;NULL;#VALUE!
21/11/2017;8119.51;NULL;0,00008212
20/11/2017;8212;NULL;0,00008038
19/11/2017;8038;NULL;#VALUE!
18/11/2017;7761.94;NULL;#VALUE!
17/11/2017;7699.19;NULL;#VALUE!
16/11/2017;7864.5;NULL;#VALUE!
15/11/2017;7240.06;NULL;#VALUE!
14/11/2017;6574.99;NULL;#VALUE!
13/11/2017;6465.99;NULL;#VALUE!
12/11/2017;5811.03;NULL;#VALUE!
11/11/2017;6245.05;NULL;#VALUE!
10/11/2017;6506.98;NULL;#VALUE!
09/11/2017;7079.99;NULL;0,00007303
08/11/2017;7303;NULL;#VALUE!
07/11/2017;7064.04;NULL;#VALUE!
06/11/2017;6960.12;NULL;#VALUE!
05/11/2017;7345.01;NULL;#VALUE!
04/11/2017;7357.09;NULL;#VALUE!
03/11/2017;7115.04;NULL;#VALUE!
02/11/2017;7019.98;NULL;#VALUE!
01/11/2017;6753.98;NULL;0,00006463
31/10/2017;6463;NULL;#VALUE!
30/10/2017;6120.5;NULL;#VALUE!
29/10/2017;6169.98;NULL;#VALUE!
28/10/2017;5719.64;NULL;#VALUE!
27/10/2017;5768.83;NULL;#VALUE!
26/10/2017;5861.77;NULL;#VALUE!
25/10/2017;5689.99;NULL;#VALUE!
24/10/2017;5477.03;NULL;#VALUE!
23/10/2017;5915.93;NULL;#VALUE!
22/10/2017;5950.02;NULL;#VALUE!
21/10/2017;6024.97;NULL;#VALUE!
20/10/2017;6010.01;NULL;#VALUE!
19/10/2017;5683.9;NULL;#VALUE!
18/10/2017;5512.06;NULL;0,00005595
17/10/2017;5595;NULL;#VALUE!
16/10/2017;5760.02;NULL;#VALUE!
15/10/2017;5709.99;NULL;#VALUE!
14/10/2017;5869.99;NULL;#VALUE!
13/10/2017;5649.98;NULL;0,0000543
12/10/2017;5430;NULL;#VALUE!
11/10/2017;4821.43;NULL;#VALUE!
10/10/2017;4783.06;NULL;#VALUE!
09/10/2017;4786.95;NULL;0,0000464
08/10/2017;4640;NULL;0,00004423
07/10/2017;4423;NULL;0,00004369
06/10/2017;4369;NULL;#VALUE!
05/10/2017;4292.43;NULL;#VALUE!
04/10/2017;4208.59;NULL;0,0000431
03/10/2017;4310;NULL;0,0000438
02/10/2017;4380;NULL;#VALUE!
01/10/2017;4378.48;NULL;#VALUE!
30/09/2017;4378.51;NULL;#VALUE!
29/09/2017;4174.69;NULL;#VALUE!
28/09/2017;4174.5;NULL;0,00004193
27/09/2017;4193;NULL;#VALUE!
26/09/2017;3882.35;NULL;#VALUE!
25/09/2017;3920.75;NULL;#VALUE!
24/09/2017;3660.02;NULL;0,0000378
23/09/2017;3780;NULL;#VALUE!
22/09/2017;3595.87;NULL;#VALUE!
21/09/2017;3609.99;NULL;0,000039
20/09/2017;3900;NULL;#VALUE!
19/09/2017;3910.04;NULL;#VALUE!
18/09/2017;4035.01;NULL;#VALUE!
17/09/2017;3699.99;NULL;#VALUE!
16/09/2017;3714.95;NULL;0,000037
15/09/2017;3700;NULL;#VALUE!
14/09/2017;3189.02;NULL;#VALUE!
13/09/2017;3944.69;NULL;#VALUE!
12/09/2017;4163.72;NULL;#VALUE!
11/09/2017;4208.47;NULL;#VALUE!
10/09/2017;4130.37;NULL;#VALUE!
09/09/2017;4258.81;NULL;#VALUE!
08/09/2017;4282.8;NULL;#VALUE!
07/09/2017;4691.61;NULL;#VALUE!
06/09/2017;4619.77;NULL;#VALUE!
05/09/2017;4366.47;NULL;#VALUE!
04/09/2017;4100.11;NULL;#VALUE!
03/09/2017;4509.08;NULL;#VALUE!
02/09/2017;4472.14;NULL;#VALUE!
01/09/2017;4834.91;NULL;#VALUE!
31/08/2017;4724.89;NULL;#VALUE!
30/08/2017;4555.14;NULL;#VALUE!
29/08/2017;4587.48;NULL;#VALUE!
28/08/2017;4386.69;NULL;#VALUE!
27/08/2017;4310.01;NULL;#VALUE!
26/08/2017;4337.44;NULL;#VALUE!
25/08/2017;4280.68;NULL;#VALUE!
24/08/2017;4316.01;NULL;#VALUE!
23/08/2017;4114.01;NULL;0,0000404
22/08/2017;4040;NULL;0,00004016
21/08/2017;4016;NULL;#VALUE!
20/08/2017;4086.29;NULL;#VALUE!
19/08/2017;4139.98;NULL;#VALUE!
18/08/2017;4108.37;NULL;#VALUE!
17/08/2017;4285.08;NULL;0
