date;close;tradecount
17/11/2019 00:00;0.01874000;20746
16/11/2019 00:00;0.01866000;23363
15/11/2019 00:00;0.01858000;35337
14/11/2019 00:00;0.01941000;34139
13/11/2019 00:00;0.02012000;30097
12/11/2019 00:00;0.01968000;37471
11/11/2019 00:00;0.01909000;25681
10/11/2019 00:00;0.01934000;29713
09/11/2019 00:00;0.01894000;19022
08/11/2019 00:00;0.01876000;32624
07/11/2019 00:00;0.01951000;33340
06/11/2019 00:00;0.02013000;36676
05/11/2019 00:00;0.01975000;29554
04/11/2019 00:00;0.01980000;40237
03/11/2019 00:00;0.01964000;21699
02/11/2019 00:00;0.01988000;28596
01/11/2019 00:00;0.01962000;36560
31/10/2019 00:00;0.01974000;58475
30/10/2019 00:00;0.01995000;89726
29/10/2019 00:00;0.02194000;101361
28/10/2019 00:00;0.01998000;166587
27/10/2019 00:00;0.01910000;122317
26/10/2019 00:00;0.01659000;90433
25/10/2019 00:00;0.01764000;75762
24/10/2019 00:00;0.01516000;34281
23/10/2019 00:00;0.01435000;32942
22/10/2019 00:00;0.01512000;20889
21/10/2019 00:00;0.01550000;18116
20/10/2019 00:00;0.01550000;21678
19/10/2019 00:00;0.01548000;28729
18/10/2019 00:00;0.01536000;32967
17/10/2019 00:00;0.01536000;33276
16/10/2019 00:00;0.01518000;32448
15/10/2019 00:00;0.01566000;32193
14/10/2019 00:00;0.01667000;34044
13/10/2019 00:00;0.01606000;28538
12/10/2019 00:00;0.01566000;21498
11/10/2019 00:00;0.01582000;36304
10/10/2019 00:00;0.01623000;32514
09/10/2019 00:00;0.01690000;43314
08/10/2019 00:00;0.01692000;45241
07/10/2019 00:00;0.01622000;59782
06/10/2019 00:00;0.01450000;48196
05/10/2019 00:00;0.01508000;37302
04/10/2019 00:00;0.01454000;35677
03/10/2019 00:00;0.01428000;27799
02/10/2019 00:00;0.01438000;30623
01/10/2019 00:00;0.01394000;38857
30/09/2019 00:00;0.01453000;52716
29/09/2019 00:00;0.01327000;25064
28/09/2019 00:00;0.01357000;27734
27/09/2019 00:00;0.01361000;43156
26/09/2019 00:00;0.01275000;46918
25/09/2019 00:00;0.01316000;62295
24/09/2019 00:00;0.01255000;101839
23/09/2019 00:00;0.01596000;51672
22/09/2019 00:00;0.01681000;58051
21/09/2019 00:00;0.01812000;50298
20/09/2019 00:00;0.01740000;38755
19/09/2019 00:00;0.01756000;65444
18/09/2019 00:00;0.01790000;75985
17/09/2019 00:00;0.01668000;53055
16/09/2019 00:00;0.01565000;28960
15/09/2019 00:00;0.01552000;31128
14/09/2019 00:00;0.01577000;40796
13/09/2019 00:00;0.01551000;43522
12/09/2019 00:00;0.01483000;50802
11/09/2019 00:00;0.01492000;62130
10/09/2019 00:00;0.01561000;49500
09/09/2019 00:00;0.01564000;59669
08/09/2019 00:00;0.01576000;43363
07/09/2019 00:00;0.01536000;31179
06/09/2019 00:00;0.01416000;33396
05/09/2019 00:00;0.01498000;28854
04/09/2019 00:00;0.01553000;24692
03/09/2019 00:00;0.01588000;26273
02/09/2019 00:00;0.01589000;31026
01/09/2019 00:00;0.01550000;15228
31/08/2019 00:00;0.01548000;20506
30/08/2019 00:00;0.01555000;20287
29/08/2019 00:00;0.01547000;32207
28/08/2019 00:00;0.01599000;33386
27/08/2019 00:00;0.01762000;20363
26/08/2019 00:00;0.01768000;25946
25/08/2019 00:00;0.01744000;28023
24/08/2019 00:00;0.01774000;25954
23/08/2019 00:00;0.01800000;34028
22/08/2019 00:00;0.01734000;39630
21/08/2019 00:00;0.01680000;27712
20/08/2019 00:00;0.01756000;22734
19/08/2019 00:00;0.01797000;26853
18/08/2019 00:00;0.01777000;28641
17/08/2019 00:00;0.01691000;26119
16/08/2019 00:00;0.01688000;36829
15/08/2019 00:00;0.01753000;28828
14/08/2019 00:00;0.01778000;41352
13/08/2019 00:00;0.02050000;25644
12/08/2019 00:00;0.02070000;29172
11/08/2019 00:00;0.02071000;29090
10/08/2019 00:00;0.02047000;34029
09/08/2019 00:00;0.01982000;38953
08/08/2019 00:00;0.02196000;33624
07/08/2019 00:00;0.02163000;32812
06/08/2019 00:00;0.02173000;36714
05/08/2019 00:00;0.02290000;40608
04/08/2019 00:00;0.02229000;31236
03/08/2019 00:00;0.02183000;20183
02/08/2019 00:00;0.02172000;23183
01/08/2019 00:00;0.02211000;19314
31/07/2019 00:00;0.02240000;16596
30/07/2019 00:00;0.02207000;15219
29/07/2019 00:00;0.02201000;23320
28/07/2019 00:00;0.02233000;30854
27/07/2019 00:00;0.02196000;31321
26/07/2019 00:00;0.02311000;28989
25/07/2019 00:00;0.02297000;35584
24/07/2019 00:00;0.02374000;64071
23/07/2019 00:00;0.02421000;126810
22/07/2019 00:00;0.02661000;50467
21/07/2019 00:00;0.02916000;41428
20/07/2019 00:00;0.02899000;53609
19/07/2019 00:00;0.02806000;53283
18/07/2019 00:00;0.02559000;50724
17/07/2019 00:00;0.02278000;48413
16/07/2019 00:00;0.02095000;56482
15/07/2019 00:00;0.02522000;39482
14/07/2019 00:00;0.02516000;39366
13/07/2019 00:00;0.02838000;22524
12/07/2019 00:00;0.02942000;31033
11/07/2019 00:00;0.02792000;60594
10/07/2019 00:00;0.03208000;48165
09/07/2019 00:00;0.03421000;39683
08/07/2019 00:00;0.03386000;46128
07/07/2019 00:00;0.03464000;41067
06/07/2019 00:00;0.03214000;29831
05/07/2019 00:00;0.03189000;31305
04/07/2019 00:00;0.03133000;33398
03/07/2019 00:00;0.03276000;37115
02/07/2019 00:00;0.03191000;44320
01/07/2019 00:00;0.03265000;50260
30/06/2019 00:00;0.03200000;51059
29/06/2019 00:00;0.03498000;46861
28/06/2019 00:00;0.03379000;53348
27/06/2019 00:00;0.03266000;96050
26/06/2019 00:00;0.03677000;93526
25/06/2019 00:00;0.03848000;61804
24/06/2019 00:00;0.03852000;67754
23/06/2019 00:00;0.03757000;75798
22/06/2019 00:00;0.03748000;102524
21/06/2019 00:00;0.03306000;36682
20/06/2019 00:00;0.03263000;25884
19/06/2019 00:00;0.03324000;26191
18/06/2019 00:00;0.03309000;31951
17/06/2019 00:00;0.03383000;43050
16/06/2019 00:00;0.03281000;45331
15/06/2019 00:00;0.03264000;28691
14/06/2019 00:00;0.03184000;38827
13/06/2019 00:00;0.03255000;37150
12/06/2019 00:00;0.03349000;54205
11/06/2019 00:00;0.03108000;39456
10/06/2019 00:00;0.03154000;51551
09/06/2019 00:00;0.02963000;46542
08/06/2019 00:00;0.03202000;36415
07/06/2019 00:00;0.03348000;38321
06/06/2019 00:00;0.03259000;54147
05/06/2019 00:00;0.03396000;67232
04/06/2019 00:00;0.03505000;120934
03/06/2019 00:00;0.03375000;158571
02/06/2019 00:00;0.03822000;125273
01/06/2019 00:00;0.03746000;155847
31/05/2019 00:00;0.03307000;64044
30/05/2019 00:00;0.03102000;111781
29/05/2019 00:00;0.03365000;57362
28/05/2019 00:00;0.03471000;91973
27/05/2019 00:00;0.03497000;109616
26/05/2019 00:00;0.03070000;67460
25/05/2019 00:00;0.02760000;24262
24/05/2019 00:00;0.02761000;29778
23/05/2019 00:00;0.02696000;27046
22/05/2019 00:00;0.02655000;41296
21/05/2019 00:00;0.02830000;44840
20/05/2019 00:00;0.02782000;39835
19/05/2019 00:00;0.02825000;47966
18/05/2019 00:00;0.02644000;35974
17/05/2019 00:00;0.02700000;85830
16/05/2019 00:00;0.02850000;101002
15/05/2019 00:00;0.03090000;62709
14/05/2019 00:00;0.02727000;70470
13/05/2019 00:00;0.02433000;46769
12/05/2019 00:00;0.02376000;45456
11/05/2019 00:00;0.02479000;56615
10/05/2019 00:00;0.02360000;34578
09/05/2019 00:00;0.02319000;26134
08/05/2019 00:00;0.02453000;30297
07/05/2019 00:00;0.02385000;29952
06/05/2019 00:00;0.02379000;26957
05/05/2019 00:00;0.02319000;19816
04/05/2019 00:00;0.02300000;30021
03/05/2019 00:00;0.02381000;27609
02/05/2019 00:00;0.02339000;20174
01/05/2019 00:00;0.02348000;20942
30/04/2019 00:00;0.02349000;24376
29/04/2019 00:00;0.02243000;20528
28/04/2019 00:00;0.02334000;8401
27/04/2019 00:00;0.02348000;8867
26/04/2019 00:00;0.02382000;30593
25/04/2019 00:00;0.02306000;35663
24/04/2019 00:00;0.02325000;29522
23/04/2019 00:00;0.02408000;21749
22/04/2019 00:00;0.02492000;19892
21/04/2019 00:00;0.02476000;29102
20/04/2019 00:00;0.02582000;16802
19/04/2019 00:00;0.02625000;21919
18/04/2019 00:00;0.02672000;20360
17/04/2019 00:00;0.02649000;19604
16/04/2019 00:00;0.02666000;20160
15/04/2019 00:00;0.02622000;36734
14/04/2019 00:00;0.02686000;18341
13/04/2019 00:00;0.02604000;19283
12/04/2019 00:00;0.02628000;34330
11/04/2019 00:00;0.02641000;71746
10/04/2019 00:00;0.02997000;49690
09/04/2019 00:00;0.02960000;76807
08/04/2019 00:00;0.03033000;87584
07/04/2019 00:00;0.02889000;45964
06/04/2019 00:00;0.02668000;20533
05/04/2019 00:00;0.02699000;32798
04/04/2019 00:00;0.02582000;34921
03/04/2019 00:00;0.02595000;72915
02/04/2019 00:00;0.02671000;66841
01/04/2019 00:00;0.02433000;27506
31/03/2019 00:00;0.02344000;9829
30/03/2019 00:00;0.02322000;15162
29/03/2019 00:00;0.02330000;21734
28/03/2019 00:00;0.02315000;13055
27/03/2019 00:00;0.02330000;19111
26/03/2019 00:00;0.02240000;12844
25/03/2019 00:00;0.02256000;24519
24/03/2019 00:00;0.02324000;26548
23/03/2019 00:00;0.02428000;41065
22/03/2019 00:00;0.02251000;10963
21/03/2019 00:00;0.02217000;14429
20/03/2019 00:00;0.02279000;9707
19/03/2019 00:00;0.02275000;9715
18/03/2019 00:00;0.02278000;12152
17/03/2019 00:00;0.02290000;9523
16/03/2019 00:00;0.02313000;20955
15/03/2019 00:00;0.02295000;14550
14/03/2019 00:00;0.02242000;15594
13/03/2019 00:00;0.02221000;9810
12/03/2019 00:00;0.02227000;8802
11/03/2019 00:00;0.02208000;14928
10/03/2019 00:00;0.02285000;13459
09/03/2019 00:00;0.02277000;16944
08/03/2019 00:00;0.02233000;17575
07/03/2019 00:00;0.02294000;17428
06/03/2019 00:00;0.02318000;19967
05/03/2019 00:00;0.02375000;33983
04/03/2019 00:00;0.02277000;36173
03/03/2019 00:00;0.02248000;12828
02/03/2019 00:00;0.02267000;23426
01/03/2019 00:00;0.02349000;13775
28/02/2019 00:00;0.02364000;18748
27/02/2019 00:00;0.02394000;17880
26/02/2019 00:00;0.02411000;25872
25/02/2019 00:00;0.02407000;41591
24/02/2019 00:00;0.02327000;87934
23/02/2019 00:00;0.02528000;23865
22/02/2019 00:00;0.02490000;18781
21/02/2019 00:00;0.02471000;23909
20/02/2019 00:00;0.02500000;30948
19/02/2019 00:00;0.02480000;41773
18/02/2019 00:00;0.02490000;37569
17/02/2019 00:00;0.02378000;16196
16/02/2019 00:00;0.02356000;15241
15/02/2019 00:00;0.02370000;21187
14/02/2019 00:00;0.02330000;19050
13/02/2019 00:00;0.02406000;36654
12/02/2019 00:00;0.02441000;40712
11/02/2019 00:00;0.02457000;57685
10/02/2019 00:00;0.02579000;49634
09/02/2019 00:00;0.02623000;41529
08/02/2019 00:00;0.02681000;48112
07/02/2019 00:00;0.02569000;24927
06/02/2019 00:00;0.02551000;51865
05/02/2019 00:00;0.02623000;50873
04/02/2019 00:00;0.02698000;77879
03/02/2019 00:00;0.02542000;26154
02/02/2019 00:00;0.02608000;30644
01/02/2019 00:00;0.02615000;57315
31/01/2019 00:00;0.02511000;63277
30/01/2019 00:00;0.02717000;52733
29/01/2019 00:00;0.02709000;62123
28/01/2019 00:00;0.02673000;117488
27/01/2019 00:00;0.02902000;81653
26/01/2019 00:00;0.02850000;44448
25/01/2019 00:00;0.02651000;22469
24/01/2019 00:00;0.02672000;34006
23/01/2019 00:00;0.02631000;46685
22/01/2019 00:00;0.02619000;65921
21/01/2019 00:00;0.02537000;44484
20/01/2019 00:00;0.02355000;35258
19/01/2019 00:00;0.02419000;40328
18/01/2019 00:00;0.02441000;39187
17/01/2019 00:00;0.02492000;57671
16/01/2019 00:00;0.02479000;58359
15/01/2019 00:00;0.02395000;98165
14/01/2019 00:00;0.02524000;133334
13/01/2019 00:00;0.02085000;61286
12/01/2019 00:00;0.02296000;83807
11/01/2019 00:00;0.02453000;142769
10/01/2019 00:00;0.02541000;238090
09/01/2019 00:00;0.02785000;98363
08/01/2019 00:00;0.02589000;91507
07/01/2019 00:00;0.02334000;55877
06/01/2019 00:00;0.02249000;61050
05/01/2019 00:00;0.02190000;66944
04/01/2019 00:00;0.02106000;53201
03/01/2019 00:00;0.01966000;40506
02/01/2019 00:00;0.01974000;36692
01/01/2019 00:00;0.01928000;30407
31/12/2018 00:00;0.01868000;32625
30/12/2018 00:00;0.01961000;34764
29/12/2018 00:00;0.01939000;42814
28/12/2018 00:00;0.02030000;47068
27/12/2018 00:00;0.01798000;44244
26/12/2018 00:00;0.02001000;51056
25/12/2018 00:00;0.01967000;61023
24/12/2018 00:00;0.02065000;75416
23/12/2018 00:00;0.02056000;55927
22/12/2018 00:00;0.02065000;78073
21/12/2018 00:00;0.01973000;106347
20/12/2018 00:00;0.01703000;55258
19/12/2018 00:00;0.01526000;64600
18/12/2018 00:00;0.01475000;33366
17/12/2018 00:00;0.01407000;31297
16/12/2018 00:00;0.01293000;21373
15/12/2018 00:00;0.01273000;19749
14/12/2018 00:00;0.01272000;22985
13/12/2018 00:00;0.01304000;23271
12/12/2018 00:00;0.01320000;23025
11/12/2018 00:00;0.01317000;26333
10/12/2018 00:00;0.01311000;30365
09/12/2018 00:00;0.01341000;34208
08/12/2018 00:00;0.01324000;45130
07/12/2018 00:00;0.01321000;57650
06/12/2018 00:00;0.01279000;43494
05/12/2018 00:00;0.01397000;31368
04/12/2018 00:00;0.01433000;34229
03/12/2018 00:00;0.01377000;31874
02/12/2018 00:00;0.01499000;31347
01/12/2018 00:00;0.01508000;40513
30/11/2018 00:00;0.01451000;62148
29/11/2018 00:00;0.01574000;76965
28/11/2018 00:00;0.01467000;59168
27/11/2018 00:00;0.01204000;38281
26/11/2018 00:00;0.01192000;51223
25/11/2018 00:00;0.01252000;48165
24/11/2018 00:00;0.01262000;33673
23/11/2018 00:00;0.01387000;33058
22/11/2018 00:00;0.01381000;29644
21/11/2018 00:00;0.01489000;49204
20/11/2018 00:00;0.01416000;62134
19/11/2018 00:00;0.01588000;36408
18/11/2018 00:00;0.01896000;21618
17/11/2018 00:00;0.01904000;23141
16/11/2018 00:00;0.01912000;29300
15/11/2018 00:00;0.01942000;44638
14/11/2018 00:00;0.01999000;38331
13/11/2018 00:00;0.02222000;23432
12/11/2018 00:00;0.02269000;23120
11/11/2018 00:00;0.02299000;20185
10/11/2018 00:00;0.02309000;22776
09/11/2018 00:00;0.02315000;25755
08/11/2018 00:00;0.02319000;28690
07/11/2018 00:00;0.02415000;31867
06/11/2018 00:00;0.02475000;31338
05/11/2018 00:00;0.02394000;22240
04/11/2018 00:00;0.02369000;22454
03/11/2018 00:00;0.02273000;15943
02/11/2018 00:00;0.02300000;18209
01/11/2018 00:00;0.02253000;15859
31/10/2018 00:00;0.02239000;17348
30/10/2018 00:00;0.02222000;14915
29/10/2018 00:00;0.02221000;19911
28/10/2018 00:00;0.02358000;11399
27/10/2018 00:00;0.02343000;16059
26/10/2018 00:00;0.02391000;16000
25/10/2018 00:00;0.02340000;12465
24/10/2018 00:00;0.02373000;14210
23/10/2018 00:00;0.02372000;18589
22/10/2018 00:00;0.02423000;21598
21/10/2018 00:00;0.02458000;24491
20/10/2018 00:00;0.02448000;21995
19/10/2018 00:00;0.02437000;21758
18/10/2018 00:00;0.02471000;32121
17/10/2018 00:00;0.02496000;26921
16/10/2018 00:00;0.02497000;19986
15/10/2018 00:00;0.02575000;55061
14/10/2018 00:00;0.02387000;26228
13/10/2018 00:00;0.02385000;25498
12/10/2018 00:00;0.02280000;43025
11/10/2018 00:00;0.02095000;48407
10/10/2018 00:00;0.02553000;35859
09/10/2018 00:00;0.02610000;36378
08/10/2018 00:00;0.02667000;56340
07/10/2018 00:00;0.02699000;53690
06/10/2018 00:00;0.02383000;31634
05/10/2018 00:00;0.02343000;31455
04/10/2018 00:00;0.02280000;37137
03/10/2018 00:00;0.02165000;28650
02/10/2018 00:00;0.02202000;27443
01/10/2018 00:00;0.02209000;24245
30/09/2018 00:00;0.02227000;26163
29/09/2018 00:00;0.02203000;16472
28/09/2018 00:00;0.02195000;22666
27/09/2018 00:00;0.02250000;25597
26/09/2018 00:00;0.02096000;21657
25/09/2018 00:00;0.02130000;30665
24/09/2018 00:00;0.02202000;31610
23/09/2018 00:00;0.02381000;38859
22/09/2018 00:00;0.02324000;36686
21/09/2018 00:00;0.02492000;69735
20/09/2018 00:00;0.02134000;39364
19/09/2018 00:00;0.01976000;33645
18/09/2018 00:00;0.01928000;27825
17/09/2018 00:00;0.01839000;35574
16/09/2018 00:00;0.01994000;25436
15/09/2018 00:00;0.01986000;25656
14/09/2018 00:00;0.01966000;39307
13/09/2018 00:00;0.01984000;42878
12/09/2018 00:00;0.01823000;31700
11/09/2018 00:00;0.01850000;30320
10/09/2018 00:00;0.01923000;28768
09/09/2018 00:00;0.01932000;29118
08/09/2018 00:00;0.01921000;31156
07/09/2018 00:00;0.02034000;34481
06/09/2018 00:00;0.02163000;46802
05/09/2018 00:00;0.02153000;49966
04/09/2018 00:00;0.02524000;26731
03/09/2018 00:00;0.02507000;29380
02/09/2018 00:00;0.02568000;36993
01/09/2018 00:00;0.02666000;34878
31/08/2018 00:00;0.02530000;36452
30/08/2018 00:00;0.02495000;45567
29/08/2018 00:00;0.02538000;51371
28/08/2018 00:00;0.02684000;63396
27/08/2018 00:00;0.02461000;42255
26/08/2018 00:00;0.02273000;36123
25/08/2018 00:00;0.02238000;28232
24/08/2018 00:00;0.02152000;28674
23/08/2018 00:00;0.02067000;24388
22/08/2018 00:00;0.01950000;26070
21/08/2018 00:00;0.02091000;21478
20/08/2018 00:00;0.02035000;25097
19/08/2018 00:00;0.02205000;21140
18/08/2018 00:00;0.02131000;39302
17/08/2018 00:00;0.02333000;47691
16/08/2018 00:00;0.01931000;37783
15/08/2018 00:00;0.01918000;56311
14/08/2018 00:00;0.01858000;40843
13/08/2018 00:00;0.01909000;37837
12/08/2018 00:00;0.02248000;30262
11/08/2018 00:00;0.02213000;39105
10/08/2018 00:00;0.02362000;36297
09/08/2018 00:00;0.02551000;35401
08/08/2018 00:00;0.02428000;41724
07/08/2018 00:00;0.02766000;27134
06/08/2018 00:00;0.02912000;23257
05/08/2018 00:00;0.03025000;19868
04/08/2018 00:00;0.02879000;26048
03/08/2018 00:00;0.03039000;28409
02/08/2018 00:00;0.03128000;27096
01/08/2018 00:00;0.03252000;26940
31/07/2018 00:00;0.03373000;29431
30/07/2018 00:00;0.03635000;30900
29/07/2018 00:00;0.03905000;33038
28/07/2018 00:00;0.03690000;20324
27/07/2018 00:00;0.03654000;26639
26/07/2018 00:00;0.03593000;29918
25/07/2018 00:00;0.03713000;35750
24/07/2018 00:00;0.03790000;48982
23/07/2018 00:00;0.03406000;25709
22/07/2018 00:00;0.03510000;19292
21/07/2018 00:00;0.03554000;23994
20/07/2018 00:00;0.03487000;31395
19/07/2018 00:00;0.03804000;33482
18/07/2018 00:00;0.03969000;58284
17/07/2018 00:00;0.03973000;38962
16/07/2018 00:00;0.03751000;28059
15/07/2018 00:00;0.03437000;19116
14/07/2018 00:00;0.03330000;18435
13/07/2018 00:00;0.03320000;24378
12/07/2018 00:00;0.03242000;22285
11/07/2018 00:00;0.03350000;21846
10/07/2018 00:00;0.03318000;25583
09/07/2018 00:00;0.03550000;16922
08/07/2018 00:00;0.03677000;18784
07/07/2018 00:00;0.03704000;16614
06/07/2018 00:00;0.03584000;23718
05/07/2018 00:00;0.03703000;37706
04/07/2018 00:00;0.03888000;16139
03/07/2018 00:00;0.03808000;45231
02/07/2018 00:00;0.03962000;53850
01/07/2018 00:00;0.03665000;34622
30/06/2018 00:00;0.03756000;56224
29/06/2018 00:00;0.03638000;33047
28/06/2018 00:00;0.03605000;24030
27/06/2018 00:00;0.03888000;17461
26/06/2018 00:00;0.03737000;15547
25/06/2018 00:00;0.04208000;22477
24/06/2018 00:00;0.04205000;33572
23/06/2018 00:00;0.04400000;21061
22/06/2018 00:00;0.04270000;38416
21/06/2018 00:00;0.04870000;26301
20/06/2018 00:00;0.04980000;36550
19/06/2018 00:00;0.04965000;39910
18/06/2018 00:00;0.04509000;23149
17/06/2018 00:00;0.04234000;15759
16/06/2018 00:00;0.04295000;17408
15/06/2018 00:00;0.04232000;22723
14/06/2018 00:00;0.04505000;30362
13/06/2018 00:00;0.04098000;28599
12/06/2018 00:00;0.04330000;19753
11/06/2018 00:00;0.04840000;7222
